claim_id,person_id,fraud_flag_pred,fraud_probability,fraud_risk_level
CLM100000,PID50000,0,0.1146,Low
CLM100001,PID50001,0,0.1886,Low
CLM100002,PID50002,0,0.1196,Low
CLM100003,PID50003,0,0.181,Low
CLM100004,PID50004,0,0.138,Low
CLM100005,PID50005,0,0.31,Low
CLM100006,PID50006,0,0.1889,Low
CLM100007,PID50007,0,0.1088,Low
CLM100008,PID50008,0,0.1574,Low
CLM100009,PID50009,0,0.1621,Low
CLM100010,PID50010,0,0.0998,Low
CLM100011,PID50011,0,0.4836,Low
CLM100012,PID50012,0,0.0992,Low
CLM100013,PID50013,0,0.1474,Low
CLM100014,PID50014,0,0.2221,Low
CLM100015,PID50015,0,0.0297,Low
CLM100016,PID50016,0,0.205,Low
CLM100017,PID50017,0,0.1211,Low
CLM100018,PID50018,0,0.1349,Low
CLM100019,PID50019,0,0.1355,Low
CLM100020,PID50020,0,0.2225,Low
CLM100021,PID50021,0,0.1098,Low
CLM100022,PID50022,0,0.2841,Low
CLM100023,PID50023,0,0.1551,Low
CLM100024,PID50024,0,0.2261,Low
CLM100025,PID50025,0,0.2778,Low
CLM100026,PID50026,0,0.1474,Low
CLM100027,PID50027,0,0.1225,Low
CLM100028,PID50028,0,0.1792,Low
CLM100029,PID50029,0,0.1488,Low
CLM100030,PID50030,0,0.1691,Low
CLM100031,PID50031,0,0.0889,Low
CLM100032,PID50032,0,0.122,Low
CLM100033,PID50033,0,0.1036,Low
CLM100034,PID50034,0,0.1566,Low
CLM100035,PID50035,0,0.1331,Low
CLM100036,PID50036,0,0.1986,Low
CLM100037,PID50037,0,0.1482,Low
CLM100038,PID50038,0,0.1773,Low
CLM100039,PID50039,0,0.1488,Low
CLM100040,PID50040,0,0.186,Low
CLM100041,PID50041,0,0.0834,Low
CLM100042,PID50042,0,0.2469,Low
CLM100043,PID50043,0,0.2328,Low
CLM100044,PID50044,0,0.0928,Low
CLM100045,PID50045,0,0.1968,Low
CLM100046,PID50046,0,0.18,Low
CLM100047,PID50047,0,0.273,Low
CLM100048,PID50048,0,0.0854,Low
CLM100049,PID50049,0,0.2053,Low
CLM100050,PID50050,0,0.1464,Low
CLM100051,PID50051,0,0.1565,Low
CLM100052,PID50052,0,0.0856,Low
CLM100053,PID50053,0,0.1178,Low
CLM100054,PID50054,0,0.2713,Low
CLM100055,PID50055,0,0.2502,Low
CLM100056,PID50056,0,0.0999,Low
CLM100057,PID50057,0,0.2184,Low
CLM100058,PID50058,0,0.1716,Low
CLM100059,PID50059,0,0.0936,Low
CLM100060,PID50060,0,0.261,Low
CLM100061,PID50061,0,0.069,Low
CLM100062,PID50062,0,0.1114,Low
CLM100063,PID50063,0,0.2227,Low
CLM100064,PID50064,0,0.1333,Low
CLM100065,PID50065,0,0.1089,Low
CLM100066,PID50066,0,0.1795,Low
CLM100067,PID50067,0,0.181,Low
CLM100068,PID50068,0,0.0478,Low
CLM100069,PID50069,0,0.2558,Low
CLM100070,PID50070,0,0.0802,Low
CLM100071,PID50071,0,0.2196,Low
CLM100072,PID50072,0,0.2478,Low
CLM100073,PID50073,0,0.1296,Low
CLM100074,PID50074,0,0.1614,Low
CLM100075,PID50075,0,0.142,Low
CLM100076,PID50076,0,0.1026,Low
CLM100077,PID50077,0,0.2777,Low
CLM100078,PID50078,0,0.1029,Low
CLM100079,PID50079,0,0.2662,Low
CLM100080,PID50080,0,0.0546,Low
CLM100081,PID50081,0,0.0891,Low
CLM100082,PID50082,0,0.112,Low
CLM100083,PID50083,0,0.0413,Low
CLM100084,PID50084,0,0.151,Low
CLM100085,PID50085,0,0.1445,Low
CLM100086,PID50086,0,0.1976,Low
CLM100087,PID50087,0,0.2462,Low
CLM100088,PID50088,0,0.1968,Low
CLM100089,PID50089,0,0.1069,Low
CLM100090,PID50090,0,0.1917,Low
CLM100091,PID50091,0,0.1518,Low
CLM100092,PID50092,0,0.126,Low
CLM100093,PID50093,0,0.3812,Low
CLM100094,PID50094,0,0.4512,Low
CLM100095,PID50095,0,0.2091,Low
CLM100096,PID50096,0,0.2246,Low
CLM100097,PID50097,0,0.2878,Low
CLM100098,PID50098,0,0.1968,Low
CLM100099,PID50099,0,0.0453,Low
CLM100100,PID50100,0,0.2236,Low
CLM100101,PID50101,0,0.2673,Low
CLM100102,PID50102,0,0.1489,Low
CLM100103,PID50103,0,0.3067,Low
CLM100104,PID50104,0,0.1709,Low
CLM100105,PID50105,0,0.1928,Low
CLM100106,PID50106,0,0.1706,Low
CLM100107,PID50107,0,0.1727,Low
CLM100108,PID50108,0,0.0714,Low
CLM100109,PID50109,0,0.1927,Low
CLM100110,PID50110,0,0.265,Low
CLM100111,PID50111,0,0.233,Low
CLM100112,PID50112,0,0.2545,Low
CLM100113,PID50113,0,0.2206,Low
CLM100114,PID50114,0,0.174,Low
CLM100115,PID50115,0,0.1145,Low
CLM100116,PID50116,0,0.0674,Low
CLM100117,PID50117,0,0.1838,Low
CLM100118,PID50118,0,0.2575,Low
CLM100119,PID50119,0,0.1103,Low
CLM100120,PID50120,0,0.1524,Low
CLM100121,PID50121,0,0.0766,Low
CLM100122,PID50122,0,0.1708,Low
CLM100123,PID50123,0,0.2205,Low
CLM100124,PID50124,0,0.2247,Low
CLM100125,PID50125,0,0.1684,Low
CLM100126,PID50126,0,0.149,Low
CLM100127,PID50127,0,0.1988,Low
CLM100128,PID50128,0,0.1659,Low
CLM100129,PID50129,0,0.1482,Low
CLM100130,PID50130,0,0.071,Low
CLM100131,PID50131,0,0.1589,Low
CLM100132,PID50132,0,0.1891,Low
CLM100133,PID50133,0,0.1464,Low
CLM100134,PID50134,0,0.3176,Low
CLM100135,PID50135,0,0.149,Low
CLM100136,PID50136,0,0.1746,Low
CLM100137,PID50137,0,0.2316,Low
CLM100138,PID50138,0,0.1432,Low
CLM100139,PID50139,0,0.2031,Low
CLM100140,PID50140,0,0.0625,Low
CLM100141,PID50141,0,0.3173,Low
CLM100142,PID50142,0,0.1452,Low
CLM100143,PID50143,0,0.1571,Low
CLM100144,PID50144,0,0.1481,Low
CLM100145,PID50145,0,0.1097,Low
CLM100146,PID50146,0,0.2408,Low
CLM100147,PID50147,0,0.1429,Low
CLM100148,PID50148,0,0.3922,Low
CLM100149,PID50149,0,0.0606,Low
CLM100150,PID50150,0,0.3267,Low
CLM100151,PID50151,0,0.2497,Low
CLM100152,PID50152,0,0.1808,Low
CLM100153,PID50153,0,0.1111,Low
CLM100154,PID50154,0,0.1951,Low
CLM100155,PID50155,0,0.1269,Low
CLM100156,PID50156,0,0.1977,Low
CLM100157,PID50157,0,0.1635,Low
CLM100158,PID50158,0,0.1832,Low
CLM100159,PID50159,0,0.1451,Low
CLM100160,PID50160,0,0.1274,Low
CLM100161,PID50161,0,0.2692,Low
CLM100162,PID50162,0,0.1954,Low
CLM100163,PID50163,0,0.1461,Low
CLM100164,PID50164,0,0.0751,Low
CLM100165,PID50165,0,0.2589,Low
CLM100166,PID50166,0,0.1024,Low
CLM100167,PID50167,0,0.1579,Low
CLM100168,PID50168,0,0.1984,Low
CLM100169,PID50169,0,0.163,Low
CLM100170,PID50170,0,0.2175,Low
CLM100171,PID50171,0,0.0712,Low
CLM100172,PID50172,0,0.1231,Low
CLM100173,PID50173,0,0.2374,Low
CLM100174,PID50174,0,0.162,Low
CLM100175,PID50175,0,0.1904,Low
CLM100176,PID50176,0,0.184,Low
CLM100177,PID50177,0,0.1817,Low
CLM100178,PID50178,0,0.1909,Low
CLM100179,PID50179,0,0.0999,Low
CLM100180,PID50180,0,0.0849,Low
CLM100181,PID50181,0,0.3116,Low
CLM100182,PID50182,0,0.2112,Low
CLM100183,PID50183,0,0.0842,Low
CLM100184,PID50184,0,0.1652,Low
CLM100185,PID50185,0,0.1404,Low
CLM100186,PID50186,0,0.3001,Low
CLM100187,PID50187,0,0.2101,Low
CLM100188,PID50188,0,0.1331,Low
CLM100189,PID50189,0,0.0823,Low
CLM100190,PID50190,0,0.1855,Low
CLM100191,PID50191,0,0.2104,Low
CLM100192,PID50192,0,0.28,Low
CLM100193,PID50193,0,0.1076,Low
CLM100194,PID50194,0,0.1621,Low
CLM100195,PID50195,0,0.2032,Low
CLM100196,PID50196,0,0.1722,Low
CLM100197,PID50197,0,0.1535,Low
CLM100198,PID50198,0,0.3041,Low
CLM100199,PID50199,0,0.0827,Low
CLM100200,PID50200,0,0.1214,Low
CLM100201,PID50201,0,0.1843,Low
CLM100202,PID50202,0,0.2374,Low
CLM100203,PID50203,0,0.1375,Low
CLM100204,PID50204,0,0.0674,Low
CLM100205,PID50205,0,0.3262,Low
CLM100206,PID50206,0,0.1358,Low
CLM100207,PID50207,0,0.1823,Low
CLM100208,PID50208,0,0.0328,Low
CLM100209,PID50209,0,0.1451,Low
CLM100210,PID50210,0,0.3377,Low
CLM100211,PID50211,0,0.188,Low
CLM100212,PID50212,0,0.2702,Low
CLM100213,PID50213,0,0.1861,Low
CLM100214,PID50214,0,0.233,Low
CLM100215,PID50215,0,0.2153,Low
CLM100216,PID50216,0,0.105,Low
CLM100217,PID50217,0,0.1749,Low
CLM100218,PID50218,0,0.3347,Low
CLM100219,PID50219,0,0.2284,Low
CLM100220,PID50220,0,0.163,Low
CLM100221,PID50221,0,0.1586,Low
CLM100222,PID50222,0,0.0323,Low
CLM100223,PID50223,0,0.1402,Low
CLM100224,PID50224,0,0.1778,Low
CLM100225,PID50225,0,0.108,Low
CLM100226,PID50226,0,0.1448,Low
CLM100227,PID50227,0,0.2863,Low
CLM100228,PID50228,0,0.2394,Low
CLM100229,PID50229,0,0.2027,Low
CLM100230,PID50230,0,0.2189,Low
CLM100231,PID50231,0,0.0485,Low
CLM100232,PID50232,0,0.2911,Low
CLM100233,PID50233,0,0.2714,Low
CLM100234,PID50234,0,0.1973,Low
CLM100235,PID50235,0,0.2095,Low
CLM100236,PID50236,0,0.2416,Low
CLM100237,PID50237,0,0.1736,Low
CLM100238,PID50238,0,0.1201,Low
CLM100239,PID50239,0,0.1183,Low
CLM100240,PID50240,0,0.1691,Low
CLM100241,PID50241,0,0.444,Low
CLM100242,PID50242,0,0.1474,Low
CLM100243,PID50243,0,0.1432,Low
CLM100244,PID50244,0,0.4254,Low
CLM100245,PID50245,0,0.046,Low
CLM100246,PID50246,0,0.0897,Low
CLM100247,PID50247,0,0.16,Low
CLM100248,PID50248,0,0.1619,Low
CLM100249,PID50249,0,0.1753,Low
CLM100250,PID50250,0,0.0994,Low
CLM100251,PID50251,0,0.1748,Low
CLM100252,PID50252,0,0.2194,Low
CLM100253,PID50253,0,0.2085,Low
CLM100254,PID50254,0,0.2436,Low
CLM100255,PID50255,0,0.2509,Low
CLM100256,PID50256,0,0.2842,Low
CLM100257,PID50257,0,0.1706,Low
CLM100258,PID50258,0,0.1468,Low
CLM100259,PID50259,0,0.1458,Low
CLM100260,PID50260,0,0.1052,Low
CLM100261,PID50261,0,0.1559,Low
CLM100262,PID50262,0,0.1334,Low
CLM100263,PID50263,0,0.1202,Low
CLM100264,PID50264,0,0.0098,Low
CLM100265,PID50265,0,0.2023,Low
CLM100266,PID50266,0,0.2847,Low
CLM100267,PID50267,0,0.1528,Low
CLM100268,PID50268,0,0.1579,Low
CLM100269,PID50269,0,0.2333,Low
CLM100270,PID50270,0,0.2772,Low
CLM100271,PID50271,0,0.195,Low
CLM100272,PID50272,0,0.1472,Low
CLM100273,PID50273,0,0.1588,Low
CLM100274,PID50274,0,0.086,Low
CLM100275,PID50275,0,0.2057,Low
CLM100276,PID50276,0,0.0667,Low
CLM100277,PID50277,0,0.1944,Low
CLM100278,PID50278,0,0.2076,Low
CLM100279,PID50279,0,0.2757,Low
CLM100280,PID50280,0,0.1046,Low
CLM100281,PID50281,0,0.2054,Low
CLM100282,PID50282,0,0.191,Low
CLM100283,PID50283,0,0.0862,Low
CLM100284,PID50284,0,0.1398,Low
CLM100285,PID50285,0,0.1243,Low
CLM100286,PID50286,0,0.2197,Low
CLM100287,PID50287,0,0.1258,Low
CLM100288,PID50288,0,0.15,Low
CLM100289,PID50289,0,0.0668,Low
CLM100290,PID50290,0,0.2468,Low
CLM100291,PID50291,0,0.0739,Low
CLM100292,PID50292,0,0.1697,Low
CLM100293,PID50293,0,0.1462,Low
CLM100294,PID50294,0,0.1156,Low
CLM100295,PID50295,0,0.2137,Low
CLM100296,PID50296,0,0.1515,Low
CLM100297,PID50297,0,0.0526,Low
CLM100298,PID50298,0,0.0531,Low
CLM100299,PID50299,0,0.1001,Low
CLM100300,PID50300,0,0.2203,Low
CLM100301,PID50301,0,0.1781,Low
CLM100302,PID50302,0,0.123,Low
CLM100303,PID50303,0,0.1229,Low
CLM100304,PID50304,0,0.1008,Low
CLM100305,PID50305,0,0.2138,Low
CLM100306,PID50306,0,0.2045,Low
CLM100307,PID50307,0,0.1374,Low
CLM100308,PID50308,0,0.1537,Low
CLM100309,PID50309,0,0.2457,Low
CLM100310,PID50310,0,0.354,Low
CLM100311,PID50311,0,0.0626,Low
CLM100312,PID50312,0,0.159,Low
CLM100313,PID50313,0,0.1048,Low
CLM100314,PID50314,0,0.0881,Low
CLM100315,PID50315,0,0.1909,Low
CLM100316,PID50316,0,0.1488,Low
CLM100317,PID50317,0,0.1588,Low
CLM100318,PID50318,0,0.2638,Low
CLM100319,PID50319,0,0.1258,Low
CLM100320,PID50320,0,0.001,Low
CLM100321,PID50321,0,0.0873,Low
CLM100322,PID50322,0,0.1524,Low
CLM100323,PID50323,0,0.1698,Low
CLM100324,PID50324,0,0.2356,Low
CLM100325,PID50325,0,0.1886,Low
CLM100326,PID50326,0,0.057,Low
CLM100327,PID50327,0,0.1912,Low
CLM100328,PID50328,0,0.1036,Low
CLM100329,PID50329,0,0.1808,Low
CLM100330,PID50330,0,0.1547,Low
CLM100331,PID50331,0,0.1573,Low
CLM100332,PID50332,0,0.1033,Low
CLM100333,PID50333,0,0.1107,Low
CLM100334,PID50334,0,0.0674,Low
CLM100335,PID50335,0,0.2938,Low
CLM100336,PID50336,0,0.1548,Low
CLM100337,PID50337,0,0.2252,Low
CLM100338,PID50338,0,0.063,Low
CLM100339,PID50339,0,0.0497,Low
CLM100340,PID50340,0,0.2737,Low
CLM100341,PID50341,0,0.1088,Low
CLM100342,PID50342,0,0.3863,Low
CLM100343,PID50343,0,0.111,Low
CLM100344,PID50344,0,0.0951,Low
CLM100345,PID50345,0,0.232,Low
CLM100346,PID50346,0,0.1139,Low
CLM100347,PID50347,0,0.1484,Low
CLM100348,PID50348,0,0.0977,Low
CLM100349,PID50349,0,0.1252,Low
CLM100350,PID50350,0,0.1601,Low
CLM100351,PID50351,0,0.1302,Low
CLM100352,PID50352,0,0.1332,Low
CLM100353,PID50353,0,0.1833,Low
CLM100354,PID50354,0,0.1027,Low
CLM100355,PID50355,0,0.2225,Low
CLM100356,PID50356,0,0.1071,Low
CLM100357,PID50357,0,0.1901,Low
CLM100358,PID50358,0,0.3442,Low
CLM100359,PID50359,0,0.2396,Low
CLM100360,PID50360,0,0.2197,Low
CLM100361,PID50361,0,0.0869,Low
CLM100362,PID50362,0,0.2646,Low
CLM100363,PID50363,0,0.162,Low
CLM100364,PID50364,0,0.1804,Low
CLM100365,PID50365,0,0.0744,Low
CLM100366,PID50366,0,0.1271,Low
CLM100367,PID50367,0,0.1236,Low
CLM100368,PID50368,0,0.1026,Low
CLM100369,PID50369,0,0.1523,Low
CLM100370,PID50370,0,0.1477,Low
CLM100371,PID50371,0,0.1957,Low
CLM100372,PID50372,0,0.084,Low
CLM100373,PID50373,0,0.2223,Low
CLM100374,PID50374,0,0.001,Low
CLM100375,PID50375,0,0.1045,Low
CLM100376,PID50376,0,0.096,Low
CLM100377,PID50377,0,0.1378,Low
CLM100378,PID50378,0,0.2378,Low
CLM100379,PID50379,0,0.1392,Low
CLM100380,PID50380,0,0.094,Low
CLM100381,PID50381,0,0.1754,Low
CLM100382,PID50382,0,0.1731,Low
CLM100383,PID50383,0,0.1801,Low
CLM100384,PID50384,0,0.1754,Low
CLM100385,PID50385,0,0.1566,Low
CLM100386,PID50386,0,0.0885,Low
CLM100387,PID50387,0,0.2145,Low
CLM100388,PID50388,0,0.2194,Low
CLM100389,PID50389,0,0.1477,Low
CLM100390,PID50390,0,0.1732,Low
CLM100391,PID50391,0,0.1968,Low
CLM100392,PID50392,0,0.1325,Low
CLM100393,PID50393,0,0.2113,Low
CLM100394,PID50394,0,0.0914,Low
CLM100395,PID50395,0,0.1219,Low
CLM100396,PID50396,0,0.3123,Low
CLM100397,PID50397,0,0.1698,Low
CLM100398,PID50398,0,0.3814,Low
CLM100399,PID50399,0,0.1472,Low
CLM100400,PID50400,1,0.6151,Medium
CLM100401,PID50401,0,0.2273,Low
CLM100402,PID50402,0,0.179,Low
CLM100403,PID50403,0,0.1432,Low
CLM100404,PID50404,0,0.149,Low
CLM100405,PID50405,0,0.1243,Low
CLM100406,PID50406,0,0.1568,Low
CLM100407,PID50407,0,0.0554,Low
CLM100408,PID50408,0,0.1738,Low
CLM100409,PID50409,0,0.2475,Low
CLM100410,PID50410,0,0.2065,Low
CLM100411,PID50411,0,0.3109,Low
CLM100412,PID50412,0,0.4281,Low
CLM100413,PID50413,0,0.1384,Low
CLM100414,PID50414,0,0.1956,Low
CLM100415,PID50415,0,0.2134,Low
CLM100416,PID50416,0,0.2043,Low
CLM100417,PID50417,0,0.0692,Low
CLM100418,PID50418,0,0.1578,Low
CLM100419,PID50419,0,0.069,Low
CLM100420,PID50420,0,0.1535,Low
CLM100421,PID50421,0,0.2087,Low
CLM100422,PID50422,0,0.0611,Low
CLM100423,PID50423,0,0.2006,Low
CLM100424,PID50424,0,0.0946,Low
CLM100425,PID50425,1,0.588,Medium
CLM100426,PID50426,0,0.3113,Low
CLM100427,PID50427,0,0.0831,Low
CLM100428,PID50428,0,0.2376,Low
CLM100429,PID50429,0,0.229,Low
CLM100430,PID50430,0,0.145,Low
CLM100431,PID50431,0,0.1314,Low
CLM100432,PID50432,0,0.1495,Low
CLM100433,PID50433,0,0.0995,Low
CLM100434,PID50434,0,0.2141,Low
CLM100435,PID50435,0,0.1332,Low
CLM100436,PID50436,0,0.1288,Low
CLM100437,PID50437,0,0.1425,Low
CLM100438,PID50438,0,0.1758,Low
CLM100439,PID50439,0,0.2203,Low
CLM100440,PID50440,0,0.1368,Low
CLM100441,PID50441,0,0.1483,Low
CLM100442,PID50442,0,0.2947,Low
CLM100443,PID50443,0,0.1375,Low
CLM100444,PID50444,0,0.0916,Low
CLM100445,PID50445,0,0.1279,Low
CLM100446,PID50446,0,0.0784,Low
CLM100447,PID50447,0,0.1308,Low
CLM100448,PID50448,0,0.1385,Low
CLM100449,PID50449,0,0.15,Low
CLM100450,PID50450,0,0.0639,Low
CLM100451,PID50451,0,0.1859,Low
CLM100452,PID50452,0,0.2223,Low
CLM100453,PID50453,0,0.0734,Low
CLM100454,PID50454,0,0.154,Low
CLM100455,PID50455,0,0.2649,Low
CLM100456,PID50456,0,0.1456,Low
CLM100457,PID50457,0,0.118,Low
CLM100458,PID50458,0,0.2794,Low
CLM100459,PID50459,0,0.3727,Low
CLM100460,PID50460,0,0.139,Low
CLM100461,PID50461,0,0.337,Low
CLM100462,PID50462,0,0.0695,Low
CLM100463,PID50463,0,0.1387,Low
CLM100464,PID50464,0,0.27,Low
CLM100465,PID50465,0,0.1536,Low
CLM100466,PID50466,0,0.1231,Low
CLM100467,PID50467,0,0.0209,Low
CLM100468,PID50468,0,0.1813,Low
CLM100469,PID50469,0,0.1756,Low
CLM100470,PID50470,0,0.2921,Low
CLM100471,PID50471,0,0.0694,Low
CLM100472,PID50472,0,0.1873,Low
CLM100473,PID50473,0,0.1145,Low
CLM100474,PID50474,0,0.1921,Low
CLM100475,PID50475,0,0.2522,Low
CLM100476,PID50476,0,0.0104,Low
CLM100477,PID50477,0,0.0714,Low
CLM100478,PID50478,0,0.3573,Low
CLM100479,PID50479,0,0.2038,Low
CLM100480,PID50480,0,0.0334,Low
CLM100481,PID50481,0,0.147,Low
CLM100482,PID50482,0,0.099,Low
CLM100483,PID50483,0,0.105,Low
CLM100484,PID50484,0,0.2276,Low
CLM100485,PID50485,0,0.1979,Low
CLM100486,PID50486,0,0.1247,Low
CLM100487,PID50487,0,0.0614,Low
CLM100488,PID50488,0,0.1982,Low
CLM100489,PID50489,0,0.1762,Low
CLM100490,PID50490,0,0.1082,Low
CLM100491,PID50491,0,0.194,Low
CLM100492,PID50492,0,0.19,Low
CLM100493,PID50493,0,0.263,Low
CLM100494,PID50494,0,0.17,Low
CLM100495,PID50495,0,0.199,Low
CLM100496,PID50496,0,0.2531,Low
CLM100497,PID50497,0,0.1542,Low
CLM100498,PID50498,0,0.2752,Low
CLM100499,PID50499,0,0.093,Low
CLM100500,PID50500,0,0.1039,Low
CLM100501,PID50501,0,0.106,Low
CLM100502,PID50502,0,0.1485,Low
CLM100503,PID50503,0,0.1473,Low
CLM100504,PID50504,0,0.2874,Low
CLM100505,PID50505,0,0.2118,Low
CLM100506,PID50506,0,0.2045,Low
CLM100507,PID50507,0,0.1578,Low
CLM100508,PID50508,0,0.1309,Low
CLM100509,PID50509,0,0.0713,Low
CLM100510,PID50510,0,0.3335,Low
CLM100511,PID50511,0,0.2474,Low
CLM100512,PID50512,0,0.1582,Low
CLM100513,PID50513,0,0.0761,Low
CLM100514,PID50514,0,0.1802,Low
CLM100515,PID50515,0,0.1544,Low
CLM100516,PID50516,0,0.1151,Low
CLM100517,PID50517,0,0.0829,Low
CLM100518,PID50518,0,0.1906,Low
CLM100519,PID50519,0,0.4818,Low
CLM100520,PID50520,0,0.2126,Low
CLM100521,PID50521,0,0.0341,Low
CLM100522,PID50522,0,0.1333,Low
CLM100523,PID50523,0,0.274,Low
CLM100524,PID50524,0,0.1374,Low
CLM100525,PID50525,0,0.2467,Low
CLM100526,PID50526,0,0.2739,Low
CLM100527,PID50527,0,0.0582,Low
CLM100528,PID50528,0,0.1414,Low
CLM100529,PID50529,0,0.0834,Low
CLM100530,PID50530,0,0.1349,Low
CLM100531,PID50531,0,0.2535,Low
CLM100532,PID50532,0,0.2766,Low
CLM100533,PID50533,0,0.094,Low
CLM100534,PID50534,0,0.1442,Low
CLM100535,PID50535,0,0.2582,Low
CLM100536,PID50536,0,0.1662,Low
CLM100537,PID50537,0,0.1464,Low
CLM100538,PID50538,0,0.0969,Low
CLM100539,PID50539,0,0.2628,Low
CLM100540,PID50540,0,0.2488,Low
CLM100541,PID50541,0,0.1951,Low
CLM100542,PID50542,0,0.1765,Low
CLM100543,PID50543,0,0.1554,Low
CLM100544,PID50544,0,0.1961,Low
CLM100545,PID50545,0,0.209,Low
CLM100546,PID50546,0,0.117,Low
CLM100547,PID50547,0,0.0933,Low
CLM100548,PID50548,0,0.2139,Low
CLM100549,PID50549,0,0.1393,Low
CLM100550,PID50550,0,0.1273,Low
CLM100551,PID50551,0,0.1727,Low
CLM100552,PID50552,0,0.1554,Low
CLM100553,PID50553,0,0.1193,Low
CLM100554,PID50554,0,0.148,Low
CLM100555,PID50555,0,0.1553,Low
CLM100556,PID50556,0,0.0886,Low
CLM100557,PID50557,0,0.1815,Low
CLM100558,PID50558,0,0.1184,Low
CLM100559,PID50559,0,0.0549,Low
CLM100560,PID50560,0,0.2912,Low
CLM100561,PID50561,0,0.3017,Low
CLM100562,PID50562,0,0.1227,Low
CLM100563,PID50563,0,0.1794,Low
CLM100564,PID50564,0,0.1423,Low
CLM100565,PID50565,0,0.0667,Low
CLM100566,PID50566,0,0.1421,Low
CLM100567,PID50567,0,0.2227,Low
CLM100568,PID50568,0,0.1852,Low
CLM100569,PID50569,0,0.305,Low
CLM100570,PID50570,0,0.1805,Low
CLM100571,PID50571,0,0.129,Low
CLM100572,PID50572,0,0.1544,Low
CLM100573,PID50573,0,0.3874,Low
CLM100574,PID50574,0,0.2108,Low
CLM100575,PID50575,0,0.1595,Low
CLM100576,PID50576,0,0.077,Low
CLM100577,PID50577,0,0.2216,Low
CLM100578,PID50578,0,0.1122,Low
CLM100579,PID50579,0,0.2167,Low
CLM100580,PID50580,0,0.1537,Low
CLM100581,PID50581,0,0.1233,Low
CLM100582,PID50582,0,0.1986,Low
CLM100583,PID50583,0,0.1355,Low
CLM100584,PID50584,0,0.1495,Low
CLM100585,PID50585,0,0.1361,Low
CLM100586,PID50586,0,0.1706,Low
CLM100587,PID50587,0,0.1385,Low
CLM100588,PID50588,0,0.1567,Low
CLM100589,PID50589,0,0.1215,Low
CLM100590,PID50590,0,0.2097,Low
CLM100591,PID50591,0,0.1421,Low
CLM100592,PID50592,0,0.1455,Low
CLM100593,PID50593,0,0.1283,Low
CLM100594,PID50594,0,0.1083,Low
CLM100595,PID50595,0,0.1629,Low
CLM100596,PID50596,0,0.1585,Low
CLM100597,PID50597,0,0.1934,Low
