claim_id,person_id,fraud_flag_pred,fraud_probability,fraud_risk_level
CLM100598,PID50598,0,0.1445,Low
CLM100599,PID50599,0,0.1831,Low
CLM100600,PID50600,0,0.1513,Low
CLM100601,PID50601,0,0.22,Low
CLM100602,PID50602,0,0.1111,Low
CLM100603,PID50603,0,0.0537,Low
CLM100604,PID50604,0,0.1551,Low
CLM100605,PID50605,0,0.2021,Low
CLM100606,PID50606,0,0.1191,Low
CLM100607,PID50607,0,0.1092,Low
CLM100608,PID50608,0,0.1227,Low
CLM100609,PID50609,0,0.1097,Low
CLM100610,PID50610,0,0.2395,Low
CLM100611,PID50611,0,0.157,Low
CLM100612,PID50612,0,0.1349,Low
CLM100613,PID50613,0,0.208,Low
CLM100614,PID50614,0,0.2734,Low
CLM100615,PID50615,0,0.123,Low
CLM100616,PID50616,0,0.2334,Low
CLM100617,PID50617,0,0.1655,Low
CLM100618,PID50618,0,0.169,Low
CLM100619,PID50619,0,0.1092,Low
CLM100620,PID50620,0,0.1892,Low
CLM100621,PID50621,0,0.2392,Low
CLM100622,PID50622,0,0.1661,Low
CLM100623,PID50623,0,0.1073,Low
CLM100624,PID50624,0,0.259,Low
CLM100625,PID50625,0,0.2231,Low
CLM100626,PID50626,0,0.1182,Low
CLM100627,PID50627,0,0.2495,Low
CLM100628,PID50628,0,0.2775,Low
CLM100629,PID50629,0,0.1517,Low
CLM100630,PID50630,0,0.1497,Low
CLM100631,PID50631,0,0.2291,Low
CLM100632,PID50632,0,0.1914,Low
CLM100633,PID50633,0,0.2659,Low
CLM100634,PID50634,0,0.202,Low
CLM100635,PID50635,0,0.1664,Low
CLM100636,PID50636,0,0.0845,Low
CLM100637,PID50637,0,0.101,Low
CLM100638,PID50638,0,0.1374,Low
CLM100639,PID50639,0,0.1837,Low
CLM100640,PID50640,0,0.3205,Low
CLM100641,PID50641,0,0.1021,Low
CLM100642,PID50642,0,0.2018,Low
CLM100643,PID50643,0,0.2226,Low
CLM100644,PID50644,0,0.2266,Low
CLM100645,PID50645,0,0.2211,Low
CLM100646,PID50646,0,0.2098,Low
CLM100647,PID50647,0,0.3061,Low
CLM100648,PID50648,0,0.0654,Low
CLM100649,PID50649,0,0.0942,Low
CLM100650,PID50650,0,0.1156,Low
CLM100651,PID50651,0,0.2462,Low
CLM100652,PID50652,0,0.0837,Low
CLM100653,PID50653,0,0.0814,Low
CLM100654,PID50654,0,0.1792,Low
CLM100655,PID50655,0,0.2349,Low
CLM100656,PID50656,0,0.1772,Low
CLM100657,PID50657,0,0.1522,Low
CLM100658,PID50658,0,0.2233,Low
CLM100659,PID50659,0,0.1613,Low
CLM100660,PID50660,0,0.2944,Low
CLM100661,PID50661,0,0.1308,Low
CLM100662,PID50662,0,0.0908,Low
CLM100663,PID50663,0,0.1298,Low
CLM100664,PID50664,0,0.1996,Low
CLM100665,PID50665,0,0.1667,Low
CLM100666,PID50666,0,0.1281,Low
CLM100667,PID50667,0,0.1346,Low
CLM100668,PID50668,0,0.047,Low
CLM100669,PID50669,0,0.0646,Low
CLM100670,PID50670,0,0.3226,Low
CLM100671,PID50671,0,0.1007,Low
CLM100672,PID50672,0,0.1569,Low
CLM100673,PID50673,0,0.1194,Low
CLM100674,PID50674,0,0.136,Low
CLM100675,PID50675,0,0.0689,Low
CLM100676,PID50676,0,0.2335,Low
CLM100677,PID50677,0,0.2947,Low
CLM100678,PID50678,0,0.001,Low
CLM100679,PID50679,0,0.1711,Low
CLM100680,PID50680,0,0.0475,Low
CLM100681,PID50681,0,0.1383,Low
CLM100682,PID50682,0,0.0743,Low
CLM100683,PID50683,0,0.0318,Low
CLM100684,PID50684,0,0.1514,Low
CLM100685,PID50685,0,0.2303,Low
CLM100686,PID50686,0,0.218,Low
CLM100687,PID50687,0,0.274,Low
CLM100688,PID50688,0,0.1873,Low
CLM100689,PID50689,0,0.0982,Low
CLM100690,PID50690,0,0.0687,Low
CLM100691,PID50691,0,0.0913,Low
CLM100692,PID50692,0,0.1264,Low
CLM100693,PID50693,0,0.1411,Low
CLM100694,PID50694,0,0.1306,Low
CLM100695,PID50695,0,0.1639,Low
CLM100696,PID50696,0,0.2463,Low
CLM100697,PID50697,0,0.2206,Low
CLM100698,PID50698,0,0.0969,Low
CLM100699,PID50699,0,0.1393,Low
CLM100700,PID50700,0,0.1729,Low
CLM100701,PID50701,0,0.0471,Low
CLM100702,PID50702,0,0.3549,Low
CLM100703,PID50703,0,0.0991,Low
CLM100704,PID50704,0,0.0707,Low
CLM100705,PID50705,0,0.3174,Low
CLM100706,PID50706,0,0.164,Low
CLM100707,PID50707,0,0.1583,Low
CLM100708,PID50708,0,0.2936,Low
CLM100709,PID50709,0,0.1502,Low
CLM100710,PID50710,0,0.206,Low
CLM100711,PID50711,0,0.1544,Low
CLM100712,PID50712,0,0.001,Low
CLM100713,PID50713,0,0.2351,Low
CLM100714,PID50714,0,0.1785,Low
CLM100715,PID50715,0,0.0862,Low
CLM100716,PID50716,0,0.0887,Low
CLM100717,PID50717,0,0.1664,Low
CLM100718,PID50718,0,0.2659,Low
CLM100719,PID50719,0,0.1444,Low
CLM100720,PID50720,0,0.0489,Low
CLM100721,PID50721,0,0.1658,Low
CLM100722,PID50722,0,0.1298,Low
CLM100723,PID50723,0,0.1836,Low
CLM100724,PID50724,0,0.1035,Low
CLM100725,PID50725,0,0.2714,Low
CLM100726,PID50726,0,0.1157,Low
CLM100727,PID50727,0,0.0644,Low
CLM100728,PID50728,0,0.1937,Low
CLM100729,PID50729,0,0.2644,Low
CLM100730,PID50730,0,0.232,Low
CLM100731,PID50731,0,0.0637,Low
CLM100732,PID50732,0,0.0689,Low
CLM100733,PID50733,0,0.2055,Low
CLM100734,PID50734,0,0.091,Low
CLM100735,PID50735,0,0.1872,Low
CLM100736,PID50736,0,0.1018,Low
CLM100737,PID50737,0,0.3435,Low
CLM100738,PID50738,0,0.116,Low
CLM100739,PID50739,0,0.3974,Low
CLM100740,PID50740,0,0.1011,Low
CLM100741,PID50741,0,0.1045,Low
CLM100742,PID50742,0,0.213,Low
CLM100743,PID50743,0,0.1456,Low
CLM100744,PID50744,0,0.2126,Low
CLM100745,PID50745,0,0.3217,Low
CLM100746,PID50746,0,0.1687,Low
CLM100747,PID50747,0,0.107,Low
CLM100748,PID50748,0,0.1628,Low
CLM100749,PID50749,0,0.1985,Low
CLM100750,PID50750,0,0.0833,Low
CLM100751,PID50751,0,0.1053,Low
CLM100752,PID50752,0,0.1557,Low
CLM100753,PID50753,0,0.1242,Low
CLM100754,PID50754,0,0.062,Low
CLM100755,PID50755,0,0.248,Low
CLM100756,PID50756,0,0.3436,Low
CLM100757,PID50757,0,0.163,Low
CLM100758,PID50758,0,0.1629,Low
CLM100759,PID50759,0,0.2404,Low
CLM100760,PID50760,0,0.1342,Low
CLM100761,PID50761,0,0.1866,Low
CLM100762,PID50762,0,0.2144,Low
CLM100763,PID50763,0,0.2067,Low
CLM100764,PID50764,0,0.2295,Low
CLM100765,PID50765,0,0.187,Low
CLM100766,PID50766,0,0.1427,Low
CLM100767,PID50767,0,0.1276,Low
CLM100768,PID50768,0,0.1431,Low
CLM100769,PID50769,0,0.231,Low
CLM100770,PID50770,0,0.0914,Low
CLM100771,PID50771,0,0.0981,Low
CLM100772,PID50772,0,0.2046,Low
CLM100773,PID50773,0,0.1556,Low
CLM100774,PID50774,0,0.1252,Low
CLM100775,PID50775,0,0.2222,Low
CLM100776,PID50776,0,0.2648,Low
CLM100777,PID50777,0,0.2281,Low
CLM100778,PID50778,0,0.2002,Low
CLM100779,PID50779,0,0.3596,Low
CLM100780,PID50780,0,0.1059,Low
CLM100781,PID50781,0,0.1552,Low
CLM100782,PID50782,0,0.1336,Low
CLM100783,PID50783,0,0.1963,Low
CLM100784,PID50784,0,0.1216,Low
CLM100785,PID50785,0,0.1515,Low
CLM100786,PID50786,0,0.1186,Low
CLM100787,PID50787,0,0.1845,Low
CLM100788,PID50788,0,0.3277,Low
CLM100789,PID50789,0,0.2298,Low
CLM100790,PID50790,0,0.1251,Low
CLM100791,PID50791,0,0.1276,Low
CLM100792,PID50792,0,0.2072,Low
CLM100793,PID50793,0,0.076,Low
CLM100794,PID50794,0,0.2398,Low
CLM100795,PID50795,0,0.3543,Low
CLM100796,PID50796,0,0.1476,Low
CLM100797,PID50797,0,0.1152,Low
CLM100798,PID50798,0,0.1433,Low
CLM100799,PID50799,0,0.2561,Low
CLM100800,PID50800,0,0.3319,Low
CLM100801,PID50801,0,0.1878,Low
CLM100802,PID50802,0,0.1478,Low
CLM100803,PID50803,0,0.0358,Low
CLM100804,PID50804,0,0.1867,Low
CLM100805,PID50805,0,0.3065,Low
CLM100806,PID50806,0,0.0814,Low
CLM100807,PID50807,0,0.2506,Low
CLM100808,PID50808,0,0.2026,Low
CLM100809,PID50809,0,0.1529,Low
CLM100810,PID50810,0,0.2361,Low
CLM100811,PID50811,0,0.2365,Low
CLM100812,PID50812,0,0.1027,Low
CLM100813,PID50813,0,0.2077,Low
CLM100814,PID50814,0,0.2349,Low
CLM100815,PID50815,0,0.1667,Low
CLM100816,PID50816,0,0.1654,Low
CLM100817,PID50817,0,0.2062,Low
CLM100818,PID50818,0,0.1243,Low
CLM100819,PID50819,0,0.2595,Low
CLM100820,PID50820,0,0.1363,Low
CLM100821,PID50821,0,0.1157,Low
CLM100822,PID50822,0,0.2745,Low
CLM100823,PID50823,0,0.1237,Low
CLM100824,PID50824,0,0.2426,Low
CLM100825,PID50825,0,0.1567,Low
CLM100826,PID50826,0,0.2443,Low
CLM100827,PID50827,0,0.0806,Low
CLM100828,PID50828,0,0.2301,Low
CLM100829,PID50829,0,0.1016,Low
CLM100830,PID50830,0,0.1571,Low
CLM100831,PID50831,0,0.3001,Low
CLM100832,PID50832,0,0.1544,Low
CLM100833,PID50833,0,0.0615,Low
CLM100834,PID50834,0,0.2057,Low
CLM100835,PID50835,0,0.1874,Low
CLM100836,PID50836,0,0.1966,Low
CLM100837,PID50837,0,0.0599,Low
CLM100838,PID50838,0,0.0597,Low
CLM100839,PID50839,0,0.1263,Low
CLM100840,PID50840,0,0.3188,Low
CLM100841,PID50841,0,0.1229,Low
CLM100842,PID50842,0,0.0923,Low
CLM100843,PID50843,0,0.2319,Low
CLM100844,PID50844,0,0.1377,Low
CLM100845,PID50845,0,0.1416,Low
CLM100846,PID50846,0,0.1295,Low
CLM100847,PID50847,0,0.1582,Low
CLM100848,PID50848,0,0.1445,Low
CLM100849,PID50849,0,0.1871,Low
CLM100850,PID50850,0,0.1134,Low
CLM100851,PID50851,0,0.1989,Low
CLM100852,PID50852,0,0.039,Low
CLM100853,PID50853,0,0.1824,Low
CLM100854,PID50854,0,0.1088,Low
CLM100855,PID50855,0,0.0602,Low
CLM100856,PID50856,0,0.2156,Low
CLM100857,PID50857,0,0.239,Low
CLM100858,PID50858,0,0.2204,Low
CLM100859,PID50859,0,0.1599,Low
CLM100860,PID50860,0,0.1139,Low
CLM100861,PID50861,0,0.0421,Low
CLM100862,PID50862,0,0.1168,Low
CLM100863,PID50863,0,0.2018,Low
CLM100864,PID50864,0,0.1002,Low
CLM100865,PID50865,0,0.1478,Low
CLM100866,PID50866,0,0.0803,Low
CLM100867,PID50867,0,0.182,Low
CLM100868,PID50868,0,0.2567,Low
CLM100869,PID50869,0,0.1705,Low
CLM100870,PID50870,0,0.0513,Low
CLM100871,PID50871,0,0.1132,Low
CLM100872,PID50872,0,0.1281,Low
CLM100873,PID50873,0,0.1039,Low
CLM100874,PID50874,0,0.1248,Low
CLM100875,PID50875,0,0.0708,Low
CLM100876,PID50876,0,0.1192,Low
CLM100877,PID50877,0,0.1487,Low
CLM100878,PID50878,0,0.2088,Low
CLM100879,PID50879,0,0.2076,Low
CLM100880,PID50880,0,0.1665,Low
CLM100881,PID50881,0,0.3669,Low
CLM100882,PID50882,0,0.1771,Low
CLM100883,PID50883,0,0.2298,Low
CLM100884,PID50884,0,0.1896,Low
CLM100885,PID50885,0,0.286,Low
CLM100886,PID50886,0,0.1205,Low
CLM100887,PID50887,0,0.1396,Low
CLM100888,PID50888,0,0.2063,Low
CLM100889,PID50889,0,0.1121,Low
CLM100890,PID50890,0,0.3375,Low
CLM100891,PID50891,0,0.1343,Low
CLM100892,PID50892,0,0.2473,Low
CLM100893,PID50893,0,0.2036,Low
CLM100894,PID50894,0,0.1347,Low
CLM100895,PID50895,0,0.1118,Low
CLM100896,PID50896,0,0.2955,Low
CLM100897,PID50897,0,0.2564,Low
CLM100898,PID50898,0,0.2481,Low
CLM100899,PID50899,0,0.1965,Low
CLM100900,PID50900,0,0.0857,Low
CLM100901,PID50901,0,0.3022,Low
CLM100902,PID50902,0,0.1373,Low
CLM100903,PID50903,0,0.1926,Low
CLM100904,PID50904,0,0.11,Low
CLM100905,PID50905,0,0.3078,Low
CLM100906,PID50906,0,0.2088,Low
CLM100907,PID50907,0,0.3207,Low
CLM100908,PID50908,0,0.0956,Low
CLM100909,PID50909,0,0.113,Low
CLM100910,PID50910,0,0.1635,Low
CLM100911,PID50911,0,0.116,Low
CLM100912,PID50912,0,0.1677,Low
CLM100913,PID50913,0,0.1164,Low
CLM100914,PID50914,0,0.153,Low
CLM100915,PID50915,0,0.0682,Low
CLM100916,PID50916,0,0.1417,Low
CLM100917,PID50917,0,0.1153,Low
CLM100918,PID50918,0,0.1846,Low
CLM100919,PID50919,0,0.1871,Low
CLM100920,PID50920,0,0.1304,Low
CLM100921,PID50921,0,0.4482,Low
CLM100922,PID50922,0,0.1565,Low
CLM100923,PID50923,0,0.219,Low
CLM100924,PID50924,0,0.1136,Low
CLM100925,PID50925,0,0.2305,Low
CLM100926,PID50926,0,0.3243,Low
CLM100927,PID50927,0,0.1138,Low
CLM100928,PID50928,0,0.2412,Low
CLM100929,PID50929,0,0.0828,Low
CLM100930,PID50930,0,0.1532,Low
CLM100931,PID50931,0,0.1615,Low
CLM100932,PID50932,0,0.1408,Low
CLM100933,PID50933,0,0.1838,Low
CLM100934,PID50934,0,0.1996,Low
CLM100935,PID50935,0,0.2064,Low
CLM100936,PID50936,0,0.0624,Low
CLM100937,PID50937,0,0.1122,Low
CLM100938,PID50938,0,0.2741,Low
CLM100939,PID50939,0,0.1346,Low
CLM100940,PID50940,0,0.1145,Low
CLM100941,PID50941,0,0.3509,Low
CLM100942,PID50942,0,0.0415,Low
CLM100943,PID50943,0,0.0619,Low
CLM100944,PID50944,0,0.0846,Low
CLM100945,PID50945,0,0.1758,Low
CLM100946,PID50946,0,0.2101,Low
CLM100947,PID50947,0,0.2282,Low
CLM100948,PID50948,0,0.1402,Low
CLM100949,PID50949,0,0.1482,Low
CLM100950,PID50950,0,0.1758,Low
CLM100951,PID50951,0,0.159,Low
CLM100952,PID50952,0,0.1272,Low
CLM100953,PID50953,0,0.2339,Low
CLM100954,PID50954,0,0.1272,Low
CLM100955,PID50955,0,0.1937,Low
CLM100956,PID50956,0,0.1646,Low
CLM100957,PID50957,0,0.3194,Low
CLM100958,PID50958,0,0.272,Low
CLM100959,PID50959,0,0.0881,Low
CLM100960,PID50960,0,0.0759,Low
CLM100961,PID50961,0,0.1563,Low
CLM100962,PID50962,0,0.2323,Low
CLM100963,PID50963,0,0.3094,Low
CLM100964,PID50964,0,0.2245,Low
CLM100965,PID50965,0,0.1515,Low
CLM100966,PID50966,0,0.152,Low
CLM100967,PID50967,0,0.0825,Low
CLM100968,PID50968,0,0.2577,Low
CLM100969,PID50969,0,0.1499,Low
CLM100970,PID50970,0,0.2997,Low
CLM100971,PID50971,0,0.1062,Low
CLM100972,PID50972,0,0.1116,Low
CLM100973,PID50973,0,0.1039,Low
CLM100974,PID50974,0,0.1151,Low
CLM100975,PID50975,0,0.1176,Low
CLM100976,PID50976,0,0.1101,Low
CLM100977,PID50977,0,0.1518,Low
CLM100978,PID50978,0,0.3955,Low
CLM100979,PID50979,0,0.1938,Low
CLM100980,PID50980,0,0.0779,Low
CLM100981,PID50981,0,0.0685,Low
CLM100982,PID50982,0,0.2072,Low
CLM100983,PID50983,0,0.2498,Low
CLM100984,PID50984,0,0.0935,Low
CLM100985,PID50985,0,0.1987,Low
CLM100986,PID50986,0,0.127,Low
CLM100987,PID50987,0,0.074,Low
CLM100988,PID50988,0,0.1314,Low
CLM100989,PID50989,0,0.4103,Low
CLM100990,PID50990,0,0.142,Low
CLM100991,PID50991,0,0.1307,Low
CLM100992,PID50992,0,0.1439,Low
CLM100993,PID50993,0,0.0951,Low
CLM100994,PID50994,0,0.1337,Low
CLM100995,PID50995,0,0.0793,Low
CLM100996,PID50996,0,0.1988,Low
CLM100997,PID50997,0,0.1233,Low
CLM100998,PID50998,0,0.1001,Low
CLM100999,PID50999,0,0.1834,Low
CLM101000,PID51000,0,0.2028,Low
CLM101001,PID51001,0,0.1976,Low
CLM101002,PID51002,0,0.1486,Low
CLM101003,PID51003,0,0.28,Low
CLM101004,PID51004,0,0.0995,Low
CLM101005,PID51005,0,0.0791,Low
CLM101006,PID51006,0,0.2913,Low
CLM101007,PID51007,0,0.2641,Low
CLM101008,PID51008,0,0.3304,Low
CLM101009,PID51009,0,0.1831,Low
CLM101010,PID51010,0,0.1509,Low
CLM101011,PID51011,0,0.2449,Low
CLM101012,PID51012,0,0.1758,Low
CLM101013,PID51013,0,0.1537,Low
CLM101014,PID51014,0,0.195,Low
CLM101015,PID51015,0,0.1223,Low
CLM101016,PID51016,0,0.1451,Low
CLM101017,PID51017,0,0.078,Low
CLM101018,PID51018,0,0.1555,Low
CLM101019,PID51019,0,0.0841,Low
CLM101020,PID51020,0,0.128,Low
CLM101021,PID51021,0,0.1531,Low
CLM101022,PID51022,0,0.2354,Low
CLM101023,PID51023,0,0.21,Low
CLM101024,PID51024,0,0.1283,Low
CLM101025,PID51025,0,0.1136,Low
CLM101026,PID51026,0,0.219,Low
CLM101027,PID51027,0,0.0501,Low
CLM101028,PID51028,0,0.0248,Low
CLM101029,PID51029,0,0.2097,Low
CLM101030,PID51030,0,0.1491,Low
CLM101031,PID51031,0,0.2163,Low
CLM101032,PID51032,0,0.1644,Low
CLM101033,PID51033,0,0.1793,Low
CLM101034,PID51034,0,0.0638,Low
CLM101035,PID51035,0,0.099,Low
CLM101036,PID51036,0,0.2586,Low
CLM101037,PID51037,0,0.1916,Low
CLM101038,PID51038,0,0.1896,Low
CLM101039,PID51039,0,0.1407,Low
CLM101040,PID51040,0,0.1855,Low
CLM101041,PID51041,0,0.3216,Low
CLM101042,PID51042,0,0.2757,Low
CLM101043,PID51043,0,0.329,Low
CLM101044,PID51044,0,0.0829,Low
CLM101045,PID51045,0,0.1547,Low
CLM101046,PID51046,0,0.0677,Low
CLM101047,PID51047,0,0.2362,Low
CLM101048,PID51048,0,0.0805,Low
CLM101049,PID51049,0,0.1917,Low
CLM101050,PID51050,0,0.1259,Low
CLM101051,PID51051,0,0.2048,Low
CLM101052,PID51052,0,0.2033,Low
CLM101053,PID51053,0,0.21,Low
CLM101054,PID51054,0,0.1267,Low
CLM101055,PID51055,0,0.1607,Low
CLM101056,PID51056,0,0.2085,Low
CLM101057,PID51057,0,0.1347,Low
CLM101058,PID51058,0,0.3874,Low
CLM101059,PID51059,0,0.2603,Low
CLM101060,PID51060,0,0.1221,Low
CLM101061,PID51061,0,0.171,Low
CLM101062,PID51062,0,0.2365,Low
CLM101063,PID51063,0,0.2068,Low
CLM101064,PID51064,0,0.2776,Low
CLM101065,PID51065,0,0.2203,Low
CLM101066,PID51066,0,0.0471,Low
CLM101067,PID51067,0,0.2021,Low
CLM101068,PID51068,0,0.2771,Low
CLM101069,PID51069,0,0.1491,Low
CLM101070,PID51070,0,0.0678,Low
CLM101071,PID51071,0,0.1351,Low
CLM101072,PID51072,0,0.1702,Low
CLM101073,PID51073,0,0.2998,Low
CLM101074,PID51074,0,0.1709,Low
CLM101075,PID51075,0,0.1844,Low
CLM101076,PID51076,0,0.2253,Low
CLM101077,PID51077,0,0.0769,Low
CLM101078,PID51078,0,0.2495,Low
CLM101079,PID51079,0,0.1707,Low
CLM101080,PID51080,0,0.09,Low
CLM101081,PID51081,0,0.1875,Low
CLM101082,PID51082,0,0.1565,Low
CLM101083,PID51083,0,0.2059,Low
CLM101084,PID51084,0,0.0499,Low
CLM101085,PID51085,0,0.2014,Low
CLM101086,PID51086,0,0.0656,Low
CLM101087,PID51087,0,0.2871,Low
CLM101088,PID51088,0,0.2957,Low
CLM101089,PID51089,0,0.1995,Low
CLM101090,PID51090,0,0.2065,Low
CLM101091,PID51091,0,0.2584,Low
CLM101092,PID51092,0,0.0979,Low
CLM101093,PID51093,0,0.1927,Low
CLM101094,PID51094,0,0.1619,Low
CLM101095,PID51095,0,0.1219,Low
CLM101096,PID51096,0,0.0583,Low
CLM101097,PID51097,0,0.2235,Low
CLM101098,PID51098,0,0.2606,Low
CLM101099,PID51099,0,0.0595,Low
CLM101100,PID51100,0,0.1832,Low
CLM101101,PID51101,0,0.2359,Low
CLM101102,PID51102,0,0.1899,Low
CLM101103,PID51103,0,0.1622,Low
CLM101104,PID51104,0,0.2919,Low
CLM101105,PID51105,0,0.1963,Low
CLM101106,PID51106,0,0.1787,Low
CLM101107,PID51107,0,0.2624,Low
CLM101108,PID51108,0,0.2468,Low
CLM101109,PID51109,0,0.1369,Low
CLM101110,PID51110,0,0.1381,Low
CLM101111,PID51111,0,0.1992,Low
CLM101112,PID51112,0,0.0729,Low
CLM101113,PID51113,0,0.1101,Low
CLM101114,PID51114,0,0.1452,Low
CLM101115,PID51115,0,0.2359,Low
CLM101116,PID51116,0,0.2689,Low
CLM101117,PID51117,0,0.2384,Low
CLM101118,PID51118,0,0.2127,Low
CLM101119,PID51119,0,0.0948,Low
CLM101120,PID51120,0,0.1359,Low
CLM101121,PID51121,0,0.169,Low
CLM101122,PID51122,0,0.1493,Low
CLM101123,PID51123,0,0.1438,Low
CLM101124,PID51124,0,0.1542,Low
CLM101125,PID51125,0,0.1308,Low
CLM101126,PID51126,0,0.1196,Low
CLM101127,PID51127,0,0.0289,Low
CLM101128,PID51128,0,0.2184,Low
CLM101129,PID51129,0,0.267,Low
CLM101130,PID51130,0,0.2263,Low
CLM101131,PID51131,0,0.1462,Low
CLM101132,PID51132,0,0.1126,Low
CLM101133,PID51133,0,0.2729,Low
CLM101134,PID51134,0,0.0657,Low
CLM101135,PID51135,0,0.0964,Low
CLM101136,PID51136,0,0.1007,Low
CLM101137,PID51137,0,0.3268,Low
CLM101138,PID51138,0,0.1516,Low
CLM101139,PID51139,0,0.114,Low
CLM101140,PID51140,0,0.1051,Low
CLM101141,PID51141,0,0.1383,Low
CLM101142,PID51142,0,0.2358,Low
CLM101143,PID51143,0,0.1275,Low
CLM101144,PID51144,0,0.2948,Low
CLM101145,PID51145,0,0.2176,Low
CLM101146,PID51146,0,0.3319,Low
CLM101147,PID51147,0,0.2136,Low
CLM101148,PID51148,0,0.2212,Low
CLM101149,PID51149,0,0.0763,Low
CLM101150,PID51150,0,0.2758,Low
CLM101151,PID51151,0,0.1436,Low
CLM101152,PID51152,0,0.1693,Low
CLM101153,PID51153,0,0.0607,Low
CLM101154,PID51154,0,0.1227,Low
CLM101155,PID51155,0,0.1398,Low
CLM101156,PID51156,0,0.1153,Low
CLM101157,PID51157,0,0.2023,Low
CLM101158,PID51158,0,0.1512,Low
CLM101159,PID51159,0,0.2096,Low
CLM101160,PID51160,0,0.3642,Low
CLM101161,PID51161,0,0.1276,Low
CLM101162,PID51162,0,0.4279,Low
CLM101163,PID51163,0,0.2343,Low
CLM101164,PID51164,0,0.1383,Low
CLM101165,PID51165,0,0.1719,Low
CLM101166,PID51166,0,0.2554,Low
CLM101167,PID51167,0,0.1448,Low
CLM101168,PID51168,0,0.1207,Low
CLM101169,PID51169,0,0.3096,Low
CLM101170,PID51170,0,0.1775,Low
CLM101171,PID51171,0,0.173,Low
CLM101172,PID51172,0,0.1179,Low
CLM101173,PID51173,0,0.125,Low
CLM101174,PID51174,0,0.2428,Low
CLM101175,PID51175,0,0.1987,Low
CLM101176,PID51176,0,0.2006,Low
CLM101177,PID51177,0,0.1067,Low
CLM101178,PID51178,0,0.1611,Low
CLM101179,PID51179,0,0.1596,Low
CLM101180,PID51180,0,0.1297,Low
CLM101181,PID51181,0,0.2577,Low
CLM101182,PID51182,0,0.0657,Low
CLM101183,PID51183,0,0.3167,Low
CLM101184,PID51184,0,0.2051,Low
CLM101185,PID51185,0,0.2169,Low
CLM101186,PID51186,0,0.2475,Low
CLM101187,PID51187,0,0.3454,Low
CLM101188,PID51188,0,0.1808,Low
CLM101189,PID51189,0,0.2504,Low
CLM101190,PID51190,0,0.1951,Low
CLM101191,PID51191,1,0.6314,Medium
CLM101192,PID51192,0,0.194,Low
CLM101193,PID51193,0,0.2161,Low
CLM101194,PID51194,0,0.0769,Low
CLM101195,PID51195,0,0.1794,Low
CLM101196,PID51196,0,0.1633,Low
CLM101197,PID51197,0,0.2021,Low
