claim_id,person_id,fraud_flag_pred,fraud_probability,fraud_risk_level
CLM101198,PID51198,0,0.0746,Low
CLM101199,PID51199,0,0.2465,Low
CLM101200,PID51200,0,0.1735,Low
CLM101201,PID51201,0,0.0945,Low
CLM101202,PID51202,0,0.0464,Low
CLM101203,PID51203,0,0.1881,Low
CLM101204,PID51204,0,0.13,Low
CLM101205,PID51205,0,0.0672,Low
CLM101206,PID51206,0,0.0765,Low
CLM101207,PID51207,0,0.1532,Low
CLM101208,PID51208,0,0.2283,Low
CLM101209,PID51209,0,0.1042,Low
CLM101210,PID51210,0,0.151,Low
CLM101211,PID51211,0,0.2751,Low
CLM101212,PID51212,0,0.1043,Low
CLM101213,PID51213,0,0.1389,Low
CLM101214,PID51214,0,0.1612,Low
CLM101215,PID51215,0,0.1422,Low
CLM101216,PID51216,0,0.2495,Low
CLM101217,PID51217,0,0.1063,Low
CLM101218,PID51218,0,0.1435,Low
CLM101219,PID51219,0,0.1279,Low
CLM101220,PID51220,0,0.001,Low
CLM101221,PID51221,0,0.2422,Low
CLM101222,PID51222,0,0.2299,Low
CLM101223,PID51223,0,0.2382,Low
CLM101224,PID51224,0,0.2919,Low
CLM101225,PID51225,0,0.1009,Low
CLM101226,PID51226,0,0.2682,Low
CLM101227,PID51227,0,0.3126,Low
CLM101228,PID51228,0,0.1619,Low
CLM101229,PID51229,0,0.2417,Low
CLM101230,PID51230,0,0.1034,Low
CLM101231,PID51231,0,0.1398,Low
CLM101232,PID51232,0,0.1933,Low
CLM101233,PID51233,0,0.0747,Low
CLM101234,PID51234,0,0.0404,Low
CLM101235,PID51235,0,0.1792,Low
CLM101236,PID51236,0,0.2228,Low
CLM101237,PID51237,0,0.2541,Low
CLM101238,PID51238,0,0.2786,Low
CLM101239,PID51239,0,0.1474,Low
CLM101240,PID51240,0,0.171,Low
CLM101241,PID51241,0,0.1272,Low
CLM101242,PID51242,0,0.179,Low
CLM101243,PID51243,0,0.2764,Low
CLM101244,PID51244,0,0.2186,Low
CLM101245,PID51245,0,0.1148,Low
CLM101246,PID51246,0,0.141,Low
CLM101247,PID51247,0,0.1542,Low
CLM101248,PID51248,0,0.1538,Low
CLM101249,PID51249,0,0.1696,Low
CLM101250,PID51250,0,0.2625,Low
CLM101251,PID51251,0,0.1813,Low
CLM101252,PID51252,0,0.1239,Low
CLM101253,PID51253,0,0.164,Low
CLM101254,PID51254,0,0.2737,Low
CLM101255,PID51255,0,0.2329,Low
CLM101256,PID51256,0,0.1525,Low
CLM101257,PID51257,0,0.1239,Low
CLM101258,PID51258,0,0.148,Low
CLM101259,PID51259,0,0.1806,Low
CLM101260,PID51260,0,0.1389,Low
CLM101261,PID51261,0,0.0947,Low
CLM101262,PID51262,0,0.1307,Low
CLM101263,PID51263,0,0.1405,Low
CLM101264,PID51264,0,0.054,Low
CLM101265,PID51265,0,0.1286,Low
CLM101266,PID51266,0,0.1537,Low
CLM101267,PID51267,0,0.1284,Low
CLM101268,PID51268,0,0.3585,Low
CLM101269,PID51269,0,0.1418,Low
CLM101270,PID51270,0,0.2096,Low
CLM101271,PID51271,0,0.2156,Low
CLM101272,PID51272,0,0.2021,Low
CLM101273,PID51273,0,0.1873,Low
CLM101274,PID51274,0,0.1286,Low
CLM101275,PID51275,0,0.1978,Low
CLM101276,PID51276,0,0.1444,Low
CLM101277,PID51277,0,0.1447,Low
CLM101278,PID51278,0,0.2999,Low
CLM101279,PID51279,0,0.1157,Low
CLM101280,PID51280,0,0.229,Low
CLM101281,PID51281,0,0.2803,Low
CLM101282,PID51282,0,0.2994,Low
CLM101283,PID51283,0,0.1008,Low
CLM101284,PID51284,0,0.1265,Low
CLM101285,PID51285,0,0.1841,Low
CLM101286,PID51286,0,0.0686,Low
CLM101287,PID51287,0,0.2763,Low
CLM101288,PID51288,0,0.1279,Low
CLM101289,PID51289,0,0.0225,Low
CLM101290,PID51290,0,0.1031,Low
CLM101291,PID51291,0,0.1918,Low
CLM101292,PID51292,0,0.1283,Low
CLM101293,PID51293,0,0.2768,Low
CLM101294,PID51294,0,0.2075,Low
CLM101295,PID51295,0,0.1455,Low
CLM101296,PID51296,0,0.2283,Low
CLM101297,PID51297,0,0.0589,Low
CLM101298,PID51298,0,0.1712,Low
CLM101299,PID51299,0,0.2126,Low
CLM101300,PID51300,0,0.0877,Low
CLM101301,PID51301,0,0.0833,Low
CLM101302,PID51302,0,0.1589,Low
CLM101303,PID51303,0,0.018,Low
CLM101304,PID51304,0,0.0662,Low
CLM101305,PID51305,0,0.1511,Low
CLM101306,PID51306,0,0.1769,Low
CLM101307,PID51307,0,0.1885,Low
CLM101308,PID51308,0,0.1716,Low
CLM101309,PID51309,0,0.1344,Low
CLM101310,PID51310,0,0.2498,Low
CLM101311,PID51311,0,0.2888,Low
CLM101312,PID51312,0,0.1734,Low
CLM101313,PID51313,0,0.1534,Low
CLM101314,PID51314,0,0.1226,Low
CLM101315,PID51315,0,0.2026,Low
CLM101316,PID51316,0,0.4126,Low
CLM101317,PID51317,0,0.2702,Low
CLM101318,PID51318,0,0.1506,Low
CLM101319,PID51319,0,0.1802,Low
CLM101320,PID51320,0,0.1907,Low
CLM101321,PID51321,0,0.2704,Low
CLM101322,PID51322,0,0.1161,Low
CLM101323,PID51323,0,0.1933,Low
CLM101324,PID51324,0,0.2473,Low
CLM101325,PID51325,0,0.1816,Low
CLM101326,PID51326,0,0.1161,Low
CLM101327,PID51327,0,0.1845,Low
CLM101328,PID51328,0,0.1354,Low
CLM101329,PID51329,0,0.2919,Low
CLM101330,PID51330,0,0.2146,Low
CLM101331,PID51331,0,0.1092,Low
CLM101332,PID51332,0,0.1427,Low
CLM101333,PID51333,0,0.2013,Low
CLM101334,PID51334,0,0.1791,Low
CLM101335,PID51335,0,0.1571,Low
CLM101336,PID51336,0,0.0807,Low
CLM101337,PID51337,0,0.2473,Low
CLM101338,PID51338,0,0.173,Low
CLM101339,PID51339,0,0.2123,Low
CLM101340,PID51340,0,0.1794,Low
CLM101341,PID51341,0,0.1703,Low
CLM101342,PID51342,0,0.1042,Low
CLM101343,PID51343,0,0.1041,Low
CLM101344,PID51344,0,0.2034,Low
CLM101345,PID51345,0,0.1672,Low
CLM101346,PID51346,0,0.2646,Low
CLM101347,PID51347,0,0.1349,Low
CLM101348,PID51348,0,0.0787,Low
CLM101349,PID51349,0,0.2825,Low
CLM101350,PID51350,0,0.3278,Low
CLM101351,PID51351,0,0.0788,Low
CLM101352,PID51352,0,0.1018,Low
CLM101353,PID51353,0,0.2506,Low
CLM101354,PID51354,0,0.1496,Low
CLM101355,PID51355,0,0.1296,Low
CLM101356,PID51356,0,0.1954,Low
CLM101357,PID51357,0,0.2302,Low
CLM101358,PID51358,0,0.2542,Low
CLM101359,PID51359,0,0.1527,Low
CLM101360,PID51360,0,0.1091,Low
CLM101361,PID51361,0,0.0972,Low
CLM101362,PID51362,0,0.1073,Low
CLM101363,PID51363,0,0.1485,Low
CLM101364,PID51364,0,0.0924,Low
CLM101365,PID51365,0,0.1243,Low
CLM101366,PID51366,0,0.1616,Low
CLM101367,PID51367,0,0.0794,Low
CLM101368,PID51368,0,0.2843,Low
CLM101369,PID51369,0,0.3215,Low
CLM101370,PID51370,0,0.0569,Low
CLM101371,PID51371,0,0.3211,Low
CLM101372,PID51372,0,0.1206,Low
CLM101373,PID51373,0,0.2358,Low
CLM101374,PID51374,0,0.228,Low
CLM101375,PID51375,0,0.1003,Low
CLM101376,PID51376,0,0.2199,Low
CLM101377,PID51377,0,0.2924,Low
CLM101378,PID51378,0,0.1138,Low
CLM101379,PID51379,0,0.1318,Low
CLM101380,PID51380,0,0.0837,Low
CLM101381,PID51381,0,0.1104,Low
CLM101382,PID51382,0,0.1409,Low
CLM101383,PID51383,0,0.275,Low
CLM101384,PID51384,0,0.1242,Low
CLM101385,PID51385,0,0.2413,Low
CLM101386,PID51386,0,0.138,Low
CLM101387,PID51387,0,0.484,Low
CLM101388,PID51388,0,0.3069,Low
CLM101389,PID51389,0,0.0697,Low
CLM101390,PID51390,0,0.2465,Low
CLM101391,PID51391,0,0.1363,Low
CLM101392,PID51392,0,0.2495,Low
CLM101393,PID51393,0,0.2698,Low
CLM101394,PID51394,0,0.2302,Low
CLM101395,PID51395,0,0.3781,Low
CLM101396,PID51396,0,0.1752,Low
CLM101397,PID51397,0,0.2025,Low
CLM101398,PID51398,0,0.2047,Low
CLM101399,PID51399,0,0.1385,Low
CLM101400,PID51400,0,0.0691,Low
CLM101401,PID51401,0,0.1681,Low
CLM101402,PID51402,0,0.2438,Low
CLM101403,PID51403,0,0.2284,Low
CLM101404,PID51404,0,0.0378,Low
CLM101405,PID51405,0,0.1145,Low
CLM101406,PID51406,0,0.2063,Low
CLM101407,PID51407,0,0.2872,Low
CLM101408,PID51408,0,0.2605,Low
CLM101409,PID51409,0,0.2034,Low
CLM101410,PID51410,0,0.1627,Low
CLM101411,PID51411,0,0.1925,Low
CLM101412,PID51412,0,0.1398,Low
CLM101413,PID51413,0,0.1271,Low
CLM101414,PID51414,0,0.1312,Low
CLM101415,PID51415,0,0.2362,Low
CLM101416,PID51416,0,0.2095,Low
CLM101417,PID51417,0,0.1232,Low
CLM101418,PID51418,0,0.1687,Low
CLM101419,PID51419,0,0.0845,Low
CLM101420,PID51420,0,0.1438,Low
CLM101421,PID51421,0,0.1691,Low
CLM101422,PID51422,0,0.4127,Low
CLM101423,PID51423,0,0.049,Low
CLM101424,PID51424,0,0.1598,Low
CLM101425,PID51425,0,0.1707,Low
CLM101426,PID51426,0,0.2512,Low
CLM101427,PID51427,0,0.1022,Low
CLM101428,PID51428,0,0.1905,Low
CLM101429,PID51429,0,0.1802,Low
CLM101430,PID51430,0,0.1792,Low
CLM101431,PID51431,0,0.2741,Low
CLM101432,PID51432,0,0.063,Low
CLM101433,PID51433,0,0.1734,Low
CLM101434,PID51434,0,0.1396,Low
CLM101435,PID51435,0,0.1429,Low
CLM101436,PID51436,0,0.1148,Low
CLM101437,PID51437,0,0.1234,Low
CLM101438,PID51438,0,0.1923,Low
CLM101439,PID51439,0,0.0906,Low
CLM101440,PID51440,0,0.0343,Low
CLM101441,PID51441,0,0.1921,Low
CLM101442,PID51442,0,0.0939,Low
CLM101443,PID51443,0,0.109,Low
CLM101444,PID51444,0,0.1776,Low
CLM101445,PID51445,0,0.0914,Low
CLM101446,PID51446,0,0.1529,Low
CLM101447,PID51447,0,0.2447,Low
CLM101448,PID51448,0,0.097,Low
CLM101449,PID51449,0,0.1645,Low
CLM101450,PID51450,1,0.5784,Medium
CLM101451,PID51451,0,0.1356,Low
CLM101452,PID51452,0,0.104,Low
CLM101453,PID51453,0,0.1725,Low
CLM101454,PID51454,0,0.1405,Low
CLM101455,PID51455,0,0.0278,Low
CLM101456,PID51456,0,0.158,Low
CLM101457,PID51457,0,0.149,Low
CLM101458,PID51458,0,0.178,Low
CLM101459,PID51459,0,0.1436,Low
CLM101460,PID51460,0,0.2455,Low
CLM101461,PID51461,0,0.4375,Low
CLM101462,PID51462,0,0.1246,Low
CLM101463,PID51463,0,0.0971,Low
CLM101464,PID51464,0,0.0817,Low
CLM101465,PID51465,0,0.4055,Low
CLM101466,PID51466,0,0.1848,Low
CLM101467,PID51467,0,0.2711,Low
CLM101468,PID51468,0,0.2894,Low
CLM101469,PID51469,0,0.1017,Low
CLM101470,PID51470,0,0.2461,Low
CLM101471,PID51471,0,0.1863,Low
CLM101472,PID51472,0,0.2433,Low
CLM101473,PID51473,0,0.3512,Low
CLM101474,PID51474,0,0.3155,Low
CLM101475,PID51475,0,0.2314,Low
CLM101476,PID51476,0,0.2409,Low
CLM101477,PID51477,0,0.2279,Low
CLM101478,PID51478,0,0.3332,Low
CLM101479,PID51479,0,0.1417,Low
CLM101480,PID51480,0,0.0851,Low
CLM101481,PID51481,0,0.1919,Low
CLM101482,PID51482,0,0.3057,Low
CLM101483,PID51483,0,0.1541,Low
CLM101484,PID51484,0,0.1971,Low
CLM101485,PID51485,0,0.1671,Low
CLM101486,PID51486,0,0.1452,Low
CLM101487,PID51487,0,0.0867,Low
CLM101488,PID51488,0,0.1166,Low
CLM101489,PID51489,0,0.3036,Low
CLM101490,PID51490,0,0.2024,Low
CLM101491,PID51491,0,0.304,Low
CLM101492,PID51492,0,0.1231,Low
CLM101493,PID51493,0,0.0935,Low
CLM101494,PID51494,0,0.0799,Low
CLM101495,PID51495,0,0.2323,Low
CLM101496,PID51496,0,0.0952,Low
CLM101497,PID51497,0,0.2244,Low
CLM101498,PID51498,0,0.2,Low
CLM101499,PID51499,0,0.1704,Low
CLM101500,PID51500,0,0.2336,Low
CLM101501,PID51501,0,0.1472,Low
CLM101502,PID51502,0,0.1611,Low
CLM101503,PID51503,0,0.1147,Low
CLM101504,PID51504,0,0.2032,Low
CLM101505,PID51505,0,0.1074,Low
CLM101506,PID51506,0,0.1646,Low
CLM101507,PID51507,0,0.1562,Low
CLM101508,PID51508,0,0.1555,Low
CLM101509,PID51509,0,0.1585,Low
CLM101510,PID51510,0,0.098,Low
CLM101511,PID51511,0,0.1333,Low
CLM101512,PID51512,0,0.2465,Low
CLM101513,PID51513,0,0.1293,Low
CLM101514,PID51514,0,0.1824,Low
CLM101515,PID51515,0,0.1736,Low
CLM101516,PID51516,0,0.1565,Low
CLM101517,PID51517,0,0.1471,Low
CLM101518,PID51518,0,0.0905,Low
CLM101519,PID51519,0,0.0921,Low
CLM101520,PID51520,0,0.2957,Low
CLM101521,PID51521,0,0.1368,Low
CLM101522,PID51522,0,0.1406,Low
CLM101523,PID51523,0,0.1648,Low
CLM101524,PID51524,0,0.0516,Low
CLM101525,PID51525,0,0.2288,Low
CLM101526,PID51526,0,0.1952,Low
CLM101527,PID51527,0,0.0886,Low
CLM101528,PID51528,0,0.1647,Low
CLM101529,PID51529,0,0.1518,Low
CLM101530,PID51530,0,0.1203,Low
CLM101531,PID51531,0,0.1536,Low
CLM101532,PID51532,0,0.1525,Low
CLM101533,PID51533,0,0.0619,Low
CLM101534,PID51534,0,0.1597,Low
CLM101535,PID51535,0,0.1453,Low
CLM101536,PID51536,0,0.2398,Low
CLM101537,PID51537,0,0.1449,Low
CLM101538,PID51538,0,0.1789,Low
CLM101539,PID51539,0,0.1614,Low
CLM101540,PID51540,0,0.1351,Low
CLM101541,PID51541,0,0.001,Low
CLM101542,PID51542,0,0.1212,Low
CLM101543,PID51543,0,0.0737,Low
CLM101544,PID51544,0,0.2412,Low
CLM101545,PID51545,0,0.3253,Low
CLM101546,PID51546,0,0.1793,Low
CLM101547,PID51547,0,0.2061,Low
CLM101548,PID51548,0,0.1364,Low
CLM101549,PID51549,0,0.2126,Low
CLM101550,PID51550,0,0.0893,Low
CLM101551,PID51551,0,0.1638,Low
CLM101552,PID51552,0,0.1356,Low
CLM101553,PID51553,0,0.1609,Low
CLM101554,PID51554,0,0.1378,Low
CLM101555,PID51555,0,0.2265,Low
CLM101556,PID51556,0,0.1803,Low
CLM101557,PID51557,0,0.1259,Low
CLM101558,PID51558,0,0.194,Low
CLM101559,PID51559,0,0.3277,Low
CLM101560,PID51560,0,0.189,Low
CLM101561,PID51561,0,0.0719,Low
CLM101562,PID51562,0,0.139,Low
CLM101563,PID51563,0,0.1544,Low
CLM101564,PID51564,0,0.0889,Low
CLM101565,PID51565,0,0.1403,Low
CLM101566,PID51566,0,0.3013,Low
CLM101567,PID51567,0,0.2362,Low
CLM101568,PID51568,0,0.0335,Low
CLM101569,PID51569,0,0.311,Low
CLM101570,PID51570,0,0.001,Low
CLM101571,PID51571,0,0.1555,Low
CLM101572,PID51572,0,0.0951,Low
CLM101573,PID51573,0,0.2915,Low
CLM101574,PID51574,0,0.1225,Low
CLM101575,PID51575,0,0.1161,Low
CLM101576,PID51576,0,0.1994,Low
CLM101577,PID51577,0,0.1559,Low
CLM101578,PID51578,0,0.0846,Low
CLM101579,PID51579,0,0.4207,Low
CLM101580,PID51580,0,0.1011,Low
CLM101581,PID51581,0,0.3202,Low
CLM101582,PID51582,0,0.2155,Low
CLM101583,PID51583,0,0.2176,Low
CLM101584,PID51584,0,0.1186,Low
CLM101585,PID51585,0,0.2893,Low
CLM101586,PID51586,0,0.2074,Low
CLM101587,PID51587,0,0.1534,Low
CLM101588,PID51588,0,0.3468,Low
CLM101589,PID51589,0,0.1906,Low
CLM101590,PID51590,0,0.0928,Low
CLM101591,PID51591,0,0.2655,Low
CLM101592,PID51592,0,0.1807,Low
CLM101593,PID51593,0,0.1183,Low
CLM101594,PID51594,0,0.1471,Low
CLM101595,PID51595,0,0.068,Low
CLM101596,PID51596,0,0.1833,Low
CLM101597,PID51597,0,0.109,Low
CLM101598,PID51598,0,0.0965,Low
CLM101599,PID51599,0,0.2263,Low
CLM101600,PID51600,0,0.1924,Low
CLM101601,PID51601,0,0.1201,Low
CLM101602,PID51602,0,0.0938,Low
CLM101603,PID51603,0,0.0821,Low
CLM101604,PID51604,0,0.1382,Low
CLM101605,PID51605,0,0.1655,Low
CLM101606,PID51606,0,0.195,Low
CLM101607,PID51607,0,0.0826,Low
CLM101608,PID51608,0,0.2196,Low
CLM101609,PID51609,0,0.184,Low
CLM101610,PID51610,0,0.1253,Low
CLM101611,PID51611,0,0.0912,Low
CLM101612,PID51612,0,0.1027,Low
CLM101613,PID51613,0,0.2382,Low
CLM101614,PID51614,0,0.0698,Low
CLM101615,PID51615,0,0.2674,Low
CLM101616,PID51616,0,0.0965,Low
CLM101617,PID51617,0,0.1561,Low
CLM101618,PID51618,0,0.0554,Low
CLM101619,PID51619,0,0.1813,Low
CLM101620,PID51620,0,0.1613,Low
CLM101621,PID51621,0,0.2184,Low
CLM101622,PID51622,0,0.1839,Low
CLM101623,PID51623,0,0.2756,Low
CLM101624,PID51624,0,0.1293,Low
CLM101625,PID51625,0,0.0941,Low
CLM101626,PID51626,0,0.1344,Low
CLM101627,PID51627,0,0.1626,Low
CLM101628,PID51628,0,0.0692,Low
CLM101629,PID51629,0,0.1169,Low
CLM101630,PID51630,0,0.1307,Low
CLM101631,PID51631,0,0.1864,Low
CLM101632,PID51632,0,0.0547,Low
CLM101633,PID51633,0,0.1804,Low
CLM101634,PID51634,0,0.1205,Low
CLM101635,PID51635,0,0.0723,Low
CLM101636,PID51636,0,0.132,Low
CLM101637,PID51637,0,0.1622,Low
CLM101638,PID51638,0,0.2667,Low
CLM101639,PID51639,0,0.1755,Low
CLM101640,PID51640,0,0.2139,Low
CLM101641,PID51641,0,0.1406,Low
CLM101642,PID51642,0,0.182,Low
CLM101643,PID51643,0,0.255,Low
CLM101644,PID51644,0,0.0791,Low
CLM101645,PID51645,0,0.2087,Low
CLM101646,PID51646,0,0.4377,Low
CLM101647,PID51647,0,0.2694,Low
CLM101648,PID51648,0,0.2808,Low
CLM101649,PID51649,0,0.1808,Low
CLM101650,PID51650,0,0.1799,Low
CLM101651,PID51651,0,0.2013,Low
CLM101652,PID51652,0,0.2146,Low
CLM101653,PID51653,0,0.2948,Low
CLM101654,PID51654,0,0.15,Low
CLM101655,PID51655,0,0.0568,Low
CLM101656,PID51656,0,0.2714,Low
CLM101657,PID51657,0,0.1375,Low
CLM101658,PID51658,0,0.2493,Low
CLM101659,PID51659,1,0.538,Medium
CLM101660,PID51660,0,0.2186,Low
CLM101661,PID51661,0,0.3069,Low
CLM101662,PID51662,0,0.1918,Low
CLM101663,PID51663,0,0.1385,Low
CLM101664,PID51664,0,0.2383,Low
CLM101665,PID51665,0,0.1721,Low
CLM101666,PID51666,0,0.2595,Low
CLM101667,PID51667,0,0.0594,Low
CLM101668,PID51668,0,0.0314,Low
CLM101669,PID51669,0,0.1322,Low
CLM101670,PID51670,0,0.1117,Low
CLM101671,PID51671,0,0.0495,Low
CLM101672,PID51672,0,0.2303,Low
CLM101673,PID51673,0,0.3077,Low
CLM101674,PID51674,0,0.2427,Low
CLM101675,PID51675,0,0.2571,Low
CLM101676,PID51676,0,0.1808,Low
CLM101677,PID51677,0,0.2733,Low
CLM101678,PID51678,0,0.2516,Low
CLM101679,PID51679,0,0.0755,Low
CLM101680,PID51680,0,0.1321,Low
CLM101681,PID51681,0,0.1358,Low
CLM101682,PID51682,0,0.0868,Low
CLM101683,PID51683,0,0.1437,Low
CLM101684,PID51684,0,0.4195,Low
CLM101685,PID51685,0,0.1267,Low
CLM101686,PID51686,0,0.1362,Low
CLM101687,PID51687,0,0.0608,Low
CLM101688,PID51688,0,0.1723,Low
CLM101689,PID51689,0,0.3105,Low
CLM101690,PID51690,0,0.1257,Low
CLM101691,PID51691,0,0.2019,Low
CLM101692,PID51692,0,0.1727,Low
CLM101693,PID51693,0,0.2294,Low
CLM101694,PID51694,0,0.2115,Low
CLM101695,PID51695,0,0.1331,Low
CLM101696,PID51696,0,0.1862,Low
CLM101697,PID51697,0,0.162,Low
CLM101698,PID51698,0,0.2011,Low
CLM101699,PID51699,0,0.444,Low
CLM101700,PID51700,0,0.1645,Low
CLM101701,PID51701,0,0.1658,Low
CLM101702,PID51702,0,0.1191,Low
CLM101703,PID51703,0,0.1266,Low
CLM101704,PID51704,0,0.1435,Low
CLM101705,PID51705,0,0.094,Low
CLM101706,PID51706,0,0.1313,Low
CLM101707,PID51707,0,0.1141,Low
CLM101708,PID51708,0,0.1376,Low
CLM101709,PID51709,0,0.1072,Low
CLM101710,PID51710,0,0.2323,Low
CLM101711,PID51711,0,0.204,Low
CLM101712,PID51712,0,0.1362,Low
CLM101713,PID51713,0,0.4097,Low
CLM101714,PID51714,0,0.1543,Low
CLM101715,PID51715,0,0.1467,Low
CLM101716,PID51716,0,0.1765,Low
CLM101717,PID51717,0,0.2075,Low
CLM101718,PID51718,0,0.1881,Low
CLM101719,PID51719,0,0.1077,Low
CLM101720,PID51720,0,0.0956,Low
CLM101721,PID51721,0,0.1915,Low
CLM101722,PID51722,0,0.1994,Low
CLM101723,PID51723,0,0.3001,Low
CLM101724,PID51724,0,0.0542,Low
CLM101725,PID51725,0,0.3736,Low
CLM101726,PID51726,0,0.0719,Low
CLM101727,PID51727,0,0.1938,Low
CLM101728,PID51728,0,0.1734,Low
CLM101729,PID51729,0,0.2522,Low
CLM101730,PID51730,0,0.2106,Low
CLM101731,PID51731,0,0.1467,Low
CLM101732,PID51732,0,0.2098,Low
CLM101733,PID51733,0,0.125,Low
CLM101734,PID51734,0,0.1405,Low
CLM101735,PID51735,0,0.1004,Low
CLM101736,PID51736,0,0.1737,Low
CLM101737,PID51737,0,0.1639,Low
CLM101738,PID51738,0,0.2709,Low
CLM101739,PID51739,0,0.1164,Low
CLM101740,PID51740,0,0.1237,Low
CLM101741,PID51741,0,0.0385,Low
CLM101742,PID51742,0,0.277,Low
CLM101743,PID51743,0,0.2331,Low
CLM101744,PID51744,0,0.1162,Low
CLM101745,PID51745,0,0.1079,Low
CLM101746,PID51746,0,0.2019,Low
CLM101747,PID51747,0,0.3062,Low
CLM101748,PID51748,0,0.0995,Low
CLM101749,PID51749,0,0.0933,Low
CLM101750,PID51750,0,0.2381,Low
CLM101751,PID51751,0,0.2132,Low
CLM101752,PID51752,0,0.288,Low
CLM101753,PID51753,0,0.0867,Low
CLM101754,PID51754,0,0.2356,Low
CLM101755,PID51755,0,0.1019,Low
CLM101756,PID51756,0,0.211,Low
CLM101757,PID51757,0,0.1793,Low
CLM101758,PID51758,0,0.203,Low
CLM101759,PID51759,0,0.2467,Low
CLM101760,PID51760,0,0.1311,Low
CLM101761,PID51761,0,0.1925,Low
CLM101762,PID51762,0,0.1479,Low
CLM101763,PID51763,0,0.1927,Low
CLM101764,PID51764,0,0.1373,Low
CLM101765,PID51765,0,0.1675,Low
CLM101766,PID51766,0,0.1781,Low
CLM101767,PID51767,0,0.1411,Low
CLM101768,PID51768,0,0.1791,Low
CLM101769,PID51769,0,0.1229,Low
CLM101770,PID51770,0,0.1758,Low
CLM101771,PID51771,0,0.0852,Low
CLM101772,PID51772,0,0.1182,Low
CLM101773,PID51773,0,0.1527,Low
CLM101774,PID51774,0,0.2648,Low
CLM101775,PID51775,0,0.1802,Low
CLM101776,PID51776,0,0.2005,Low
CLM101777,PID51777,0,0.1325,Low
CLM101778,PID51778,0,0.1013,Low
CLM101779,PID51779,0,0.0821,Low
CLM101780,PID51780,0,0.1857,Low
CLM101781,PID51781,0,0.2332,Low
CLM101782,PID51782,0,0.1133,Low
CLM101783,PID51783,0,0.0898,Low
CLM101784,PID51784,0,0.2931,Low
CLM101785,PID51785,0,0.3228,Low
CLM101786,PID51786,0,0.1796,Low
CLM101787,PID51787,0,0.162,Low
CLM101788,PID51788,0,0.203,Low
CLM101789,PID51789,0,0.1522,Low
CLM101790,PID51790,0,0.1,Low
CLM101791,PID51791,0,0.2295,Low
CLM101792,PID51792,0,0.1962,Low
CLM101793,PID51793,0,0.0792,Low
CLM101794,PID51794,0,0.0999,Low
CLM101795,PID51795,0,0.0808,Low
CLM101796,PID51796,0,0.168,Low
CLM101797,PID51797,0,0.2319,Low
