claim_id,person_id,fraud_flag_pred,fraud_probability,fraud_risk_level
CLM101798,PID51798,0,0.0711,Low
CLM101799,PID51799,0,0.2484,Low
CLM101800,PID51800,0,0.1401,Low
CLM101801,PID51801,0,0.1849,Low
CLM101802,PID51802,0,0.2132,Low
CLM101803,PID51803,0,0.0897,Low
CLM101804,PID51804,0,0.1448,Low
CLM101805,PID51805,0,0.183,Low
CLM101806,PID51806,0,0.1734,Low
CLM101807,PID51807,0,0.0961,Low
CLM101808,PID51808,0,0.1188,Low
CLM101809,PID51809,0,0.1979,Low
CLM101810,PID51810,0,0.1913,Low
CLM101811,PID51811,0,0.1633,Low
CLM101812,PID51812,0,0.1442,Low
CLM101813,PID51813,0,0.2975,Low
CLM101814,PID51814,0,0.1769,Low
CLM101815,PID51815,0,0.1042,Low
CLM101816,PID51816,0,0.026,Low
CLM101817,PID51817,0,0.1313,Low
CLM101818,PID51818,0,0.143,Low
CLM101819,PID51819,0,0.2639,Low
CLM101820,PID51820,0,0.0635,Low
CLM101821,PID51821,0,0.154,Low
CLM101822,PID51822,0,0.2013,Low
CLM101823,PID51823,0,0.2392,Low
CLM101824,PID51824,0,0.0364,Low
CLM101825,PID51825,0,0.143,Low
CLM101826,PID51826,0,0.1814,Low
CLM101827,PID51827,0,0.0613,Low
CLM101828,PID51828,0,0.162,Low
CLM101829,PID51829,0,0.1501,Low
CLM101830,PID51830,0,0.0784,Low
CLM101831,PID51831,0,0.177,Low
CLM101832,PID51832,0,0.1249,Low
CLM101833,PID51833,0,0.1789,Low
CLM101834,PID51834,0,0.0986,Low
CLM101835,PID51835,0,0.1303,Low
CLM101836,PID51836,0,0.2383,Low
CLM101837,PID51837,0,0.1193,Low
CLM101838,PID51838,0,0.1342,Low
CLM101839,PID51839,0,0.1031,Low
CLM101840,PID51840,0,0.0836,Low
CLM101841,PID51841,0,0.1636,Low
CLM101842,PID51842,0,0.1596,Low
CLM101843,PID51843,0,0.2184,Low
CLM101844,PID51844,0,0.1587,Low
CLM101845,PID51845,0,0.1671,Low
CLM101846,PID51846,0,0.4056,Low
CLM101847,PID51847,0,0.1546,Low
CLM101848,PID51848,0,0.0712,Low
CLM101849,PID51849,0,0.1333,Low
CLM101850,PID51850,0,0.2169,Low
CLM101851,PID51851,0,0.1298,Low
CLM101852,PID51852,0,0.1365,Low
CLM101853,PID51853,0,0.1656,Low
CLM101854,PID51854,0,0.2708,Low
CLM101855,PID51855,0,0.1487,Low
CLM101856,PID51856,0,0.1023,Low
CLM101857,PID51857,0,0.1025,Low
CLM101858,PID51858,0,0.1631,Low
CLM101859,PID51859,0,0.116,Low
CLM101860,PID51860,0,0.1048,Low
CLM101861,PID51861,0,0.279,Low
CLM101862,PID51862,0,0.1539,Low
CLM101863,PID51863,0,0.0841,Low
CLM101864,PID51864,0,0.243,Low
CLM101865,PID51865,0,0.3303,Low
CLM101866,PID51866,0,0.2631,Low
CLM101867,PID51867,0,0.2884,Low
CLM101868,PID51868,0,0.1915,Low
CLM101869,PID51869,0,0.1298,Low
CLM101870,PID51870,0,0.2009,Low
CLM101871,PID51871,0,0.0304,Low
CLM101872,PID51872,0,0.2146,Low
CLM101873,PID51873,0,0.1628,Low
CLM101874,PID51874,0,0.1383,Low
CLM101875,PID51875,0,0.239,Low
CLM101876,PID51876,0,0.1391,Low
CLM101877,PID51877,0,0.1166,Low
CLM101878,PID51878,0,0.1403,Low
CLM101879,PID51879,0,0.185,Low
CLM101880,PID51880,0,0.0801,Low
CLM101881,PID51881,0,0.1399,Low
CLM101882,PID51882,0,0.1752,Low
CLM101883,PID51883,0,0.0864,Low
CLM101884,PID51884,0,0.2268,Low
CLM101885,PID51885,0,0.1711,Low
CLM101886,PID51886,0,0.3259,Low
CLM101887,PID51887,0,0.1878,Low
CLM101888,PID51888,0,0.1029,Low
CLM101889,PID51889,0,0.001,Low
CLM101890,PID51890,0,0.0365,Low
CLM101891,PID51891,0,0.1459,Low
CLM101892,PID51892,0,0.1701,Low
CLM101893,PID51893,0,0.1659,Low
CLM101894,PID51894,0,0.0891,Low
CLM101895,PID51895,0,0.2596,Low
CLM101896,PID51896,0,0.2149,Low
CLM101897,PID51897,0,0.1034,Low
CLM101898,PID51898,0,0.2094,Low
CLM101899,PID51899,0,0.29,Low
CLM101900,PID51900,0,0.2815,Low
CLM101901,PID51901,0,0.163,Low
CLM101902,PID51902,0,0.1209,Low
CLM101903,PID51903,0,0.2307,Low
CLM101904,PID51904,0,0.3406,Low
CLM101905,PID51905,0,0.2081,Low
CLM101906,PID51906,0,0.2144,Low
CLM101907,PID51907,0,0.1379,Low
CLM101908,PID51908,0,0.1313,Low
CLM101909,PID51909,0,0.1608,Low
CLM101910,PID51910,0,0.1417,Low
CLM101911,PID51911,0,0.0771,Low
CLM101912,PID51912,0,0.2174,Low
CLM101913,PID51913,0,0.2427,Low
CLM101914,PID51914,0,0.0131,Low
CLM101915,PID51915,0,0.1645,Low
CLM101916,PID51916,0,0.287,Low
CLM101917,PID51917,0,0.1354,Low
CLM101918,PID51918,0,0.3561,Low
CLM101919,PID51919,0,0.2618,Low
CLM101920,PID51920,0,0.0709,Low
CLM101921,PID51921,0,0.0597,Low
CLM101922,PID51922,0,0.1147,Low
CLM101923,PID51923,0,0.1441,Low
CLM101924,PID51924,0,0.2306,Low
CLM101925,PID51925,0,0.0645,Low
CLM101926,PID51926,0,0.0494,Low
CLM101927,PID51927,0,0.138,Low
CLM101928,PID51928,0,0.24,Low
CLM101929,PID51929,0,0.1151,Low
CLM101930,PID51930,0,0.1832,Low
CLM101931,PID51931,0,0.1489,Low
CLM101932,PID51932,0,0.2244,Low
CLM101933,PID51933,0,0.2191,Low
CLM101934,PID51934,0,0.2745,Low
CLM101935,PID51935,0,0.1809,Low
CLM101936,PID51936,0,0.3048,Low
CLM101937,PID51937,0,0.1912,Low
CLM101938,PID51938,0,0.116,Low
CLM101939,PID51939,0,0.174,Low
CLM101940,PID51940,0,0.0773,Low
CLM101941,PID51941,0,0.1784,Low
CLM101942,PID51942,0,0.2002,Low
CLM101943,PID51943,0,0.2789,Low
CLM101944,PID51944,0,0.1825,Low
CLM101945,PID51945,0,0.1828,Low
CLM101946,PID51946,0,0.0792,Low
CLM101947,PID51947,0,0.1075,Low
CLM101948,PID51948,0,0.1753,Low
CLM101949,PID51949,0,0.0925,Low
CLM101950,PID51950,0,0.1632,Low
CLM101951,PID51951,0,0.0437,Low
CLM101952,PID51952,0,0.251,Low
CLM101953,PID51953,0,0.1356,Low
CLM101954,PID51954,0,0.0733,Low
CLM101955,PID51955,0,0.2281,Low
CLM101956,PID51956,0,0.1097,Low
CLM101957,PID51957,0,0.1947,Low
CLM101958,PID51958,0,0.2094,Low
CLM101959,PID51959,0,0.1516,Low
CLM101960,PID51960,0,0.2776,Low
CLM101961,PID51961,0,0.0371,Low
CLM101962,PID51962,0,0.1804,Low
CLM101963,PID51963,1,0.6002,Medium
CLM101964,PID51964,0,0.3045,Low
CLM101965,PID51965,0,0.084,Low
CLM101966,PID51966,0,0.0853,Low
CLM101967,PID51967,0,0.1263,Low
CLM101968,PID51968,0,0.1292,Low
CLM101969,PID51969,0,0.2051,Low
CLM101970,PID51970,0,0.1219,Low
CLM101971,PID51971,0,0.0561,Low
CLM101972,PID51972,0,0.2808,Low
CLM101973,PID51973,0,0.2042,Low
CLM101974,PID51974,0,0.046,Low
CLM101975,PID51975,0,0.217,Low
CLM101976,PID51976,0,0.22,Low
CLM101977,PID51977,0,0.1805,Low
CLM101978,PID51978,0,0.1396,Low
CLM101979,PID51979,0,0.3076,Low
CLM101980,PID51980,0,0.1163,Low
CLM101981,PID51981,0,0.205,Low
CLM101982,PID51982,0,0.1921,Low
CLM101983,PID51983,0,0.3706,Low
CLM101984,PID51984,0,0.1745,Low
CLM101985,PID51985,0,0.1898,Low
CLM101986,PID51986,0,0.148,Low
CLM101987,PID51987,0,0.0782,Low
CLM101988,PID51988,0,0.2392,Low
CLM101989,PID51989,0,0.1545,Low
CLM101990,PID51990,0,0.1885,Low
CLM101991,PID51991,0,0.1095,Low
CLM101992,PID51992,0,0.2662,Low
CLM101993,PID51993,0,0.2327,Low
CLM101994,PID51994,0,0.2576,Low
CLM101995,PID51995,0,0.2435,Low
CLM101996,PID51996,0,0.0779,Low
CLM101997,PID51997,0,0.111,Low
CLM101998,PID51998,0,0.1628,Low
CLM101999,PID51999,0,0.1912,Low
CLM102000,PID52000,0,0.0983,Low
CLM102001,PID52001,0,0.001,Low
CLM102002,PID52002,0,0.2705,Low
CLM102003,PID52003,0,0.1831,Low
CLM102004,PID52004,0,0.154,Low
CLM102005,PID52005,0,0.1095,Low
CLM102006,PID52006,0,0.2966,Low
CLM102007,PID52007,0,0.2414,Low
CLM102008,PID52008,0,0.0684,Low
CLM102009,PID52009,0,0.0509,Low
CLM102010,PID52010,0,0.1793,Low
CLM102011,PID52011,0,0.2157,Low
CLM102012,PID52012,0,0.1083,Low
CLM102013,PID52013,0,0.131,Low
CLM102014,PID52014,0,0.1854,Low
CLM102015,PID52015,0,0.1228,Low
CLM102016,PID52016,0,0.1425,Low
CLM102017,PID52017,0,0.1087,Low
CLM102018,PID52018,0,0.2332,Low
CLM102019,PID52019,0,0.1964,Low
CLM102020,PID52020,0,0.1926,Low
CLM102021,PID52021,0,0.0931,Low
CLM102022,PID52022,0,0.0434,Low
CLM102023,PID52023,0,0.2535,Low
CLM102024,PID52024,0,0.1742,Low
CLM102025,PID52025,0,0.1739,Low
CLM102026,PID52026,0,0.2046,Low
CLM102027,PID52027,0,0.1402,Low
CLM102028,PID52028,0,0.1885,Low
CLM102029,PID52029,0,0.0602,Low
CLM102030,PID52030,0,0.0776,Low
CLM102031,PID52031,0,0.1621,Low
CLM102032,PID52032,0,0.1675,Low
CLM102033,PID52033,0,0.1912,Low
CLM102034,PID52034,0,0.4661,Low
CLM102035,PID52035,0,0.2166,Low
CLM102036,PID52036,0,0.1222,Low
CLM102037,PID52037,0,0.1653,Low
CLM102038,PID52038,0,0.1416,Low
CLM102039,PID52039,0,0.2433,Low
CLM102040,PID52040,0,0.1433,Low
CLM102041,PID52041,0,0.1736,Low
CLM102042,PID52042,0,0.2853,Low
CLM102043,PID52043,0,0.2742,Low
CLM102044,PID52044,0,0.2286,Low
CLM102045,PID52045,0,0.2045,Low
CLM102046,PID52046,0,0.3759,Low
CLM102047,PID52047,0,0.2198,Low
CLM102048,PID52048,0,0.1996,Low
CLM102049,PID52049,0,0.1875,Low
CLM102050,PID52050,0,0.1987,Low
CLM102051,PID52051,0,0.1664,Low
CLM102052,PID52052,0,0.2171,Low
CLM102053,PID52053,0,0.3327,Low
CLM102054,PID52054,0,0.1386,Low
CLM102055,PID52055,0,0.1509,Low
CLM102056,PID52056,0,0.1669,Low
CLM102057,PID52057,0,0.2366,Low
CLM102058,PID52058,0,0.1284,Low
CLM102059,PID52059,0,0.1935,Low
CLM102060,PID52060,0,0.1992,Low
CLM102061,PID52061,0,0.0589,Low
CLM102062,PID52062,0,0.1819,Low
CLM102063,PID52063,0,0.0717,Low
CLM102064,PID52064,0,0.179,Low
CLM102065,PID52065,0,0.1948,Low
CLM102066,PID52066,0,0.1422,Low
CLM102067,PID52067,0,0.2419,Low
CLM102068,PID52068,0,0.0777,Low
CLM102069,PID52069,0,0.1827,Low
CLM102070,PID52070,0,0.0543,Low
CLM102071,PID52071,0,0.1835,Low
CLM102072,PID52072,0,0.3002,Low
CLM102073,PID52073,0,0.2338,Low
CLM102074,PID52074,0,0.133,Low
CLM102075,PID52075,0,0.1436,Low
CLM102076,PID52076,0,0.2176,Low
CLM102077,PID52077,0,0.0519,Low
CLM102078,PID52078,0,0.1745,Low
CLM102079,PID52079,0,0.1784,Low
CLM102080,PID52080,0,0.2811,Low
CLM102081,PID52081,0,0.203,Low
CLM102082,PID52082,0,0.3223,Low
CLM102083,PID52083,0,0.2052,Low
CLM102084,PID52084,0,0.1598,Low
CLM102085,PID52085,0,0.1191,Low
CLM102086,PID52086,0,0.1369,Low
CLM102087,PID52087,0,0.3836,Low
CLM102088,PID52088,0,0.2241,Low
CLM102089,PID52089,0,0.1585,Low
CLM102090,PID52090,0,0.1863,Low
CLM102091,PID52091,0,0.197,Low
CLM102092,PID52092,0,0.2053,Low
CLM102093,PID52093,0,0.2046,Low
CLM102094,PID52094,0,0.1509,Low
CLM102095,PID52095,0,0.1225,Low
CLM102096,PID52096,0,0.181,Low
CLM102097,PID52097,0,0.0525,Low
CLM102098,PID52098,0,0.3468,Low
CLM102099,PID52099,0,0.1406,Low
CLM102100,PID52100,0,0.0901,Low
CLM102101,PID52101,0,0.0654,Low
CLM102102,PID52102,0,0.1723,Low
CLM102103,PID52103,0,0.1983,Low
CLM102104,PID52104,0,0.0498,Low
CLM102105,PID52105,0,0.1792,Low
CLM102106,PID52106,0,0.228,Low
CLM102107,PID52107,0,0.1201,Low
CLM102108,PID52108,0,0.173,Low
CLM102109,PID52109,0,0.216,Low
CLM102110,PID52110,0,0.1909,Low
CLM102111,PID52111,0,0.0968,Low
CLM102112,PID52112,0,0.1597,Low
CLM102113,PID52113,0,0.234,Low
CLM102114,PID52114,0,0.1485,Low
CLM102115,PID52115,0,0.1472,Low
CLM102116,PID52116,0,0.0864,Low
CLM102117,PID52117,0,0.1774,Low
CLM102118,PID52118,0,0.0141,Low
CLM102119,PID52119,0,0.2104,Low
CLM102120,PID52120,0,0.1286,Low
CLM102121,PID52121,0,0.1738,Low
CLM102122,PID52122,0,0.3026,Low
CLM102123,PID52123,0,0.0171,Low
CLM102124,PID52124,0,0.1435,Low
CLM102125,PID52125,0,0.1182,Low
CLM102126,PID52126,0,0.2129,Low
CLM102127,PID52127,0,0.1626,Low
CLM102128,PID52128,0,0.1771,Low
CLM102129,PID52129,0,0.1631,Low
CLM102130,PID52130,0,0.2799,Low
CLM102131,PID52131,0,0.2334,Low
CLM102132,PID52132,0,0.4328,Low
CLM102133,PID52133,0,0.2371,Low
CLM102134,PID52134,0,0.1476,Low
CLM102135,PID52135,0,0.1128,Low
CLM102136,PID52136,0,0.2208,Low
CLM102137,PID52137,0,0.1148,Low
CLM102138,PID52138,0,0.1048,Low
CLM102139,PID52139,0,0.1737,Low
CLM102140,PID52140,0,0.0526,Low
CLM102141,PID52141,0,0.2133,Low
CLM102142,PID52142,0,0.1046,Low
CLM102143,PID52143,0,0.1858,Low
CLM102144,PID52144,0,0.0488,Low
CLM102145,PID52145,0,0.3138,Low
CLM102146,PID52146,0,0.1249,Low
CLM102147,PID52147,0,0.137,Low
CLM102148,PID52148,0,0.3458,Low
CLM102149,PID52149,0,0.1883,Low
CLM102150,PID52150,0,0.0547,Low
CLM102151,PID52151,0,0.1784,Low
CLM102152,PID52152,0,0.1592,Low
CLM102153,PID52153,0,0.1651,Low
CLM102154,PID52154,0,0.2029,Low
CLM102155,PID52155,0,0.1195,Low
CLM102156,PID52156,0,0.1978,Low
CLM102157,PID52157,0,0.0521,Low
CLM102158,PID52158,0,0.2319,Low
CLM102159,PID52159,0,0.1483,Low
CLM102160,PID52160,0,0.1274,Low
CLM102161,PID52161,0,0.3275,Low
CLM102162,PID52162,0,0.2377,Low
CLM102163,PID52163,0,0.0812,Low
CLM102164,PID52164,0,0.2364,Low
CLM102165,PID52165,0,0.1169,Low
CLM102166,PID52166,0,0.1095,Low
CLM102167,PID52167,0,0.0929,Low
CLM102168,PID52168,0,0.1122,Low
CLM102169,PID52169,0,0.2846,Low
CLM102170,PID52170,0,0.1799,Low
CLM102171,PID52171,0,0.0805,Low
CLM102172,PID52172,0,0.1883,Low
CLM102173,PID52173,0,0.16,Low
CLM102174,PID52174,0,0.1233,Low
CLM102175,PID52175,0,0.1003,Low
CLM102176,PID52176,0,0.1901,Low
CLM102177,PID52177,0,0.1263,Low
CLM102178,PID52178,0,0.1492,Low
CLM102179,PID52179,0,0.2421,Low
CLM102180,PID52180,0,0.1339,Low
CLM102181,PID52181,0,0.1473,Low
CLM102182,PID52182,0,0.373,Low
CLM102183,PID52183,0,0.1532,Low
CLM102184,PID52184,0,0.1275,Low
CLM102185,PID52185,0,0.2649,Low
CLM102186,PID52186,0,0.1127,Low
CLM102187,PID52187,0,0.2163,Low
CLM102188,PID52188,0,0.0956,Low
CLM102189,PID52189,0,0.1496,Low
CLM102190,PID52190,0,0.1412,Low
CLM102191,PID52191,0,0.3745,Low
CLM102192,PID52192,0,0.1917,Low
CLM102193,PID52193,0,0.1808,Low
CLM102194,PID52194,0,0.1302,Low
CLM102195,PID52195,0,0.1757,Low
CLM102196,PID52196,0,0.1179,Low
CLM102197,PID52197,0,0.1181,Low
CLM102198,PID52198,0,0.1279,Low
CLM102199,PID52199,0,0.1657,Low
CLM102200,PID52200,0,0.2736,Low
CLM102201,PID52201,0,0.1558,Low
CLM102202,PID52202,0,0.001,Low
CLM102203,PID52203,0,0.1719,Low
CLM102204,PID52204,0,0.1773,Low
CLM102205,PID52205,0,0.2694,Low
CLM102206,PID52206,0,0.261,Low
CLM102207,PID52207,0,0.2704,Low
CLM102208,PID52208,0,0.0715,Low
CLM102209,PID52209,0,0.435,Low
CLM102210,PID52210,0,0.1057,Low
CLM102211,PID52211,0,0.1474,Low
CLM102212,PID52212,0,0.1315,Low
CLM102213,PID52213,0,0.286,Low
CLM102214,PID52214,0,0.0996,Low
CLM102215,PID52215,0,0.1947,Low
CLM102216,PID52216,0,0.1876,Low
CLM102217,PID52217,0,0.4072,Low
CLM102218,PID52218,0,0.1609,Low
CLM102219,PID52219,0,0.0294,Low
CLM102220,PID52220,0,0.0786,Low
CLM102221,PID52221,0,0.3206,Low
CLM102222,PID52222,0,0.1501,Low
CLM102223,PID52223,0,0.065,Low
CLM102224,PID52224,0,0.1716,Low
CLM102225,PID52225,0,0.1319,Low
CLM102226,PID52226,0,0.1845,Low
CLM102227,PID52227,0,0.154,Low
CLM102228,PID52228,0,0.3652,Low
CLM102229,PID52229,0,0.153,Low
CLM102230,PID52230,0,0.2607,Low
CLM102231,PID52231,0,0.0934,Low
CLM102232,PID52232,0,0.1828,Low
CLM102233,PID52233,0,0.3108,Low
CLM102234,PID52234,0,0.1707,Low
CLM102235,PID52235,0,0.0478,Low
CLM102236,PID52236,0,0.2313,Low
CLM102237,PID52237,0,0.1979,Low
CLM102238,PID52238,0,0.1275,Low
CLM102239,PID52239,0,0.2531,Low
CLM102240,PID52240,0,0.1609,Low
CLM102241,PID52241,0,0.106,Low
CLM102242,PID52242,0,0.1418,Low
CLM102243,PID52243,0,0.1938,Low
CLM102244,PID52244,0,0.1016,Low
CLM102245,PID52245,0,0.1568,Low
CLM102246,PID52246,0,0.0974,Low
CLM102247,PID52247,0,0.1492,Low
CLM102248,PID52248,0,0.1016,Low
CLM102249,PID52249,0,0.2406,Low
CLM102250,PID52250,0,0.278,Low
CLM102251,PID52251,0,0.1405,Low
CLM102252,PID52252,0,0.1864,Low
CLM102253,PID52253,0,0.2133,Low
CLM102254,PID52254,0,0.1186,Low
CLM102255,PID52255,0,0.2749,Low
CLM102256,PID52256,0,0.0537,Low
CLM102257,PID52257,0,0.1369,Low
CLM102258,PID52258,0,0.166,Low
CLM102259,PID52259,0,0.1912,Low
CLM102260,PID52260,0,0.1435,Low
CLM102261,PID52261,0,0.1755,Low
CLM102262,PID52262,0,0.3263,Low
CLM102263,PID52263,0,0.1627,Low
CLM102264,PID52264,0,0.2214,Low
CLM102265,PID52265,0,0.1482,Low
CLM102266,PID52266,0,0.3151,Low
CLM102267,PID52267,0,0.1722,Low
CLM102268,PID52268,0,0.1163,Low
CLM102269,PID52269,0,0.1254,Low
CLM102270,PID52270,0,0.2219,Low
CLM102271,PID52271,0,0.0903,Low
CLM102272,PID52272,0,0.1656,Low
CLM102273,PID52273,0,0.2319,Low
CLM102274,PID52274,0,0.1053,Low
CLM102275,PID52275,0,0.2397,Low
CLM102276,PID52276,0,0.2225,Low
CLM102277,PID52277,0,0.1037,Low
CLM102278,PID52278,0,0.1252,Low
CLM102279,PID52279,0,0.149,Low
CLM102280,PID52280,0,0.1379,Low
CLM102281,PID52281,0,0.1422,Low
CLM102282,PID52282,0,0.1673,Low
CLM102283,PID52283,0,0.1538,Low
CLM102284,PID52284,0,0.1918,Low
CLM102285,PID52285,0,0.1692,Low
CLM102286,PID52286,0,0.2257,Low
CLM102287,PID52287,0,0.1136,Low
CLM102288,PID52288,0,0.1689,Low
CLM102289,PID52289,0,0.2795,Low
CLM102290,PID52290,0,0.0869,Low
CLM102291,PID52291,0,0.249,Low
CLM102292,PID52292,0,0.1705,Low
CLM102293,PID52293,0,0.0982,Low
CLM102294,PID52294,0,0.1645,Low
CLM102295,PID52295,0,0.2524,Low
CLM102296,PID52296,0,0.1641,Low
CLM102297,PID52297,0,0.1167,Low
CLM102298,PID52298,0,0.3555,Low
CLM102299,PID52299,0,0.1433,Low
CLM102300,PID52300,0,0.0962,Low
CLM102301,PID52301,0,0.3451,Low
CLM102302,PID52302,0,0.0738,Low
CLM102303,PID52303,0,0.1766,Low
CLM102304,PID52304,0,0.1281,Low
CLM102305,PID52305,0,0.0873,Low
CLM102306,PID52306,0,0.208,Low
CLM102307,PID52307,0,0.2704,Low
CLM102308,PID52308,0,0.1598,Low
CLM102309,PID52309,0,0.2183,Low
CLM102310,PID52310,0,0.1816,Low
CLM102311,PID52311,0,0.3383,Low
CLM102312,PID52312,0,0.2661,Low
CLM102313,PID52313,0,0.1082,Low
CLM102314,PID52314,0,0.1908,Low
CLM102315,PID52315,0,0.1439,Low
CLM102316,PID52316,0,0.148,Low
CLM102317,PID52317,0,0.1561,Low
CLM102318,PID52318,0,0.205,Low
CLM102319,PID52319,0,0.2405,Low
CLM102320,PID52320,0,0.1324,Low
CLM102321,PID52321,0,0.1482,Low
CLM102322,PID52322,0,0.1144,Low
CLM102323,PID52323,0,0.1459,Low
CLM102324,PID52324,0,0.3749,Low
CLM102325,PID52325,0,0.15,Low
CLM102326,PID52326,0,0.165,Low
CLM102327,PID52327,0,0.0554,Low
CLM102328,PID52328,0,0.2002,Low
CLM102329,PID52329,0,0.2432,Low
CLM102330,PID52330,0,0.0756,Low
CLM102331,PID52331,0,0.1342,Low
CLM102332,PID52332,0,0.1075,Low
CLM102333,PID52333,0,0.3097,Low
CLM102334,PID52334,0,0.1528,Low
CLM102335,PID52335,0,0.0666,Low
CLM102336,PID52336,0,0.139,Low
CLM102337,PID52337,0,0.4811,Low
CLM102338,PID52338,0,0.162,Low
CLM102339,PID52339,0,0.1922,Low
CLM102340,PID52340,0,0.2382,Low
CLM102341,PID52341,0,0.0986,Low
CLM102342,PID52342,0,0.1724,Low
CLM102343,PID52343,0,0.1636,Low
CLM102344,PID52344,0,0.2111,Low
CLM102345,PID52345,0,0.222,Low
CLM102346,PID52346,0,0.1262,Low
CLM102347,PID52347,0,0.0485,Low
CLM102348,PID52348,0,0.4134,Low
CLM102349,PID52349,0,0.1727,Low
CLM102350,PID52350,0,0.1503,Low
CLM102351,PID52351,0,0.3241,Low
CLM102352,PID52352,0,0.1424,Low
CLM102353,PID52353,0,0.1478,Low
CLM102354,PID52354,0,0.1427,Low
CLM102355,PID52355,0,0.2523,Low
CLM102356,PID52356,0,0.1558,Low
CLM102357,PID52357,0,0.1677,Low
CLM102358,PID52358,0,0.1745,Low
CLM102359,PID52359,0,0.1205,Low
CLM102360,PID52360,0,0.2791,Low
CLM102361,PID52361,0,0.1099,Low
CLM102362,PID52362,0,0.0915,Low
CLM102363,PID52363,0,0.4316,Low
CLM102364,PID52364,0,0.1613,Low
CLM102365,PID52365,0,0.138,Low
CLM102366,PID52366,0,0.2269,Low
CLM102367,PID52367,0,0.2411,Low
CLM102368,PID52368,0,0.174,Low
CLM102369,PID52369,0,0.1532,Low
CLM102370,PID52370,0,0.1348,Low
CLM102371,PID52371,0,0.1856,Low
CLM102372,PID52372,0,0.2357,Low
CLM102373,PID52373,0,0.1048,Low
CLM102374,PID52374,0,0.1075,Low
CLM102375,PID52375,0,0.1964,Low
CLM102376,PID52376,0,0.0837,Low
CLM102377,PID52377,0,0.2158,Low
CLM102378,PID52378,0,0.1945,Low
CLM102379,PID52379,0,0.2274,Low
CLM102380,PID52380,0,0.1074,Low
CLM102381,PID52381,0,0.1449,Low
CLM102382,PID52382,0,0.0832,Low
CLM102383,PID52383,0,0.1172,Low
CLM102384,PID52384,0,0.1824,Low
CLM102385,PID52385,0,0.2211,Low
CLM102386,PID52386,0,0.2649,Low
CLM102387,PID52387,0,0.343,Low
CLM102388,PID52388,0,0.1803,Low
CLM102389,PID52389,0,0.0504,Low
CLM102390,PID52390,0,0.2367,Low
CLM102391,PID52391,0,0.2135,Low
CLM102392,PID52392,0,0.0669,Low
CLM102393,PID52393,0,0.1449,Low
CLM102394,PID52394,0,0.0937,Low
CLM102395,PID52395,0,0.1403,Low
CLM102396,PID52396,0,0.2069,Low
CLM102397,PID52397,0,0.1495,Low
